mai 02 15:21:42 Calling sched_setscheduler(79)
mai 02 15:21:42 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 02 15:22:56 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:56 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:56 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 1004, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 1006, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 1012, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 1014, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[NR_PHY]   ============================================
mai 02 15:22:57 [0m[NR_PHY]   Harq round stats for Downlink: 26772/1256/971/11/4/4
mai 02 15:22:57 [0m[NR_PHY]   ============================================
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 4, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 10, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 12, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 20, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 34, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 36, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 38, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:57 [0m[1;31m[PHY]   [UE 0] frame 42, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 48, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 50, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 52, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 56, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 58, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 60, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[NR_PHY]   ============================================
mai 02 15:22:58 [0m[NR_PHY]   Harq round stats for Downlink: 27401/1281/996/11/4/4
mai 02 15:22:58 [0m[NR_PHY]   ============================================
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 66, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 68, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 70, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 72, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 74, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 76, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 84, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 98, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:58 [0m[1;31m[PHY]   [UE 0] frame 100, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 124, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[NR_PHY]   ============================================
mai 02 15:22:59 [0m[NR_PHY]   Harq round stats for Downlink: 28039/1305/1021/11/4/4
mai 02 15:22:59 [0m[NR_PHY]   ============================================
mai 02 15:22:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 130, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 132, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 134, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 138, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 146, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 158, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 162, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 164, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 170, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:22:59 [0m[1;31m[PHY]   [UE 0] frame 172, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 178, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 186, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 188, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[NR_PHY]   ============================================
mai 02 15:23:00 [0m[NR_PHY]   Harq round stats for Downlink: 28680/1328/1044/11/4/4
mai 02 15:23:00 [0m[NR_PHY]   ============================================
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 200, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 216, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 222, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 226, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 228, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:00 [0m[1;31m[PHY]   [UE 0] frame 240, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 242, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 252, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[NR_PHY]   ============================================
mai 02 15:23:01 [0m[NR_PHY]   Harq round stats for Downlink: 29335/1344/1059/11/4/4
mai 02 15:23:01 [0m[NR_PHY]   ============================================
mai 02 15:23:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 262, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 266, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 278, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 286, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 288, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 290, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 294, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 298, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 300, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:01 [0m[1;31m[PHY]   [UE 0] frame 304, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 310, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 312, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 316, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[NR_PHY]   ============================================
mai 02 15:23:02 [0m[NR_PHY]   Harq round stats for Downlink: 29979/1368/1079/11/4/4
mai 02 15:23:02 [0m[NR_PHY]   ============================================
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 322, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 324, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 328, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 330, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 332, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 334, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 342, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 344, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 346, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 348, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 350, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 354, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 356, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 358, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 360, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 362, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 364, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 366, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:02 [0m[1;31m[PHY]   [UE 0] frame 368, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 372, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 374, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 378, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 380, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[NR_PHY]   ============================================
mai 02 15:23:03 [0m[NR_PHY]   Harq round stats for Downlink: 30605/1395/1102/11/4/4
mai 02 15:23:03 [0m[NR_PHY]   ============================================
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 388, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 396, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 398, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 400, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 404, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 406, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 408, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 412, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 414, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
