 三  18 18:47:55 Calling sched_setscheduler(79)
 三  18 18:48:48 [0m[93m[MAC]   [UE 0][362:9] RAR reception failed 
 三  18 18:48:48 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 363, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:48 [0m[PHY]   PRACH [UE 0] in frame.slot 363.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
 三  18 18:48:48 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:48 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:48 [0m[93m[MAC]   [UE 0][372:9] RAR reception failed 
 三  18 18:48:48 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 373, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:48 [0m[PHY]   PRACH [UE 0] in frame.slot 373.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:48 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:48 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:49 [0m[93m[MAC]   [UE 0][382:9] RAR reception failed 
 三  18 18:48:49 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 383, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:49 [0m[PHY]   PRACH [UE 0] in frame.slot 383.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
 三  18 18:48:49 [0m[NR_PHY]   ============================================
 三  18 18:48:49 [0m[NR_PHY]   Harq round stats for Downlink: 109/0/0
 三  18 18:48:49 [0m[NR_PHY]   ============================================
 三  18 18:48:49 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:49 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:49 [0m[93m[MAC]   [UE 0][392:9] RAR reception failed 
 三  18 18:48:49 [0m[93m[MAC]   [UE 0][392:17] RAR reception failed 
 三  18 18:48:49 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 393, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:49 [0m[PHY]   PRACH [UE 0] in frame.slot 393.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
 三  18 18:48:49 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:49 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:49 [0m[93m[MAC]   [UE 0][402:9] RAR reception failed 
 三  18 18:48:49 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 403, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:49 [0m[PHY]   PRACH [UE 0] in frame.slot 403.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:49 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:49 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:50 [0m[93m[MAC]   [UE 0][412:9] RAR reception failed 
 三  18 18:48:50 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 413, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:50 [0m[PHY]   PRACH [UE 0] in frame.slot 413.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
 三  18 18:48:50 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:50 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:50 [0m[93m[MAC]   [UE 0][422:9] RAR reception failed 
 三  18 18:48:50 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 423, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:50 [0m[PHY]   PRACH [UE 0] in frame.slot 423.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:50 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:50 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:50 [0m[93m[MAC]   [UE 0][432:9] RAR reception failed 
 三  18 18:48:50 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 433, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:50 [0m[PHY]   PRACH [UE 0] in frame.slot 433.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:50 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:50 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:51 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
 三  18 18:48:51 [0m[93m[MAC]   [UE 0][442:9] RAR reception failed 
 三  18 18:48:51 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 443, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:51 [0m[PHY]   PRACH [UE 0] in frame.slot 443.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:51 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:51 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:51 [0m[NR_PHY]   ============================================
 三  18 18:48:51 [0m[NR_PHY]   Harq round stats for Downlink: 116/0/0
 三  18 18:48:51 [0m[NR_PHY]   ============================================
 三  18 18:48:51 [0m[93m[MAC]   [UE 0][452:9] RAR reception failed 
 三  18 18:48:51 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 453, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:51 [0m[PHY]   PRACH [UE 0] in frame.slot 453.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
 三  18 18:48:51 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:51 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:51 [0m[93m[MAC]   [UE 0][462:9] RAR reception failed 
 三  18 18:48:51 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 463, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:51 [0m[PHY]   PRACH [UE 0] in frame.slot 463.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:51 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:51 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:52 [0m[93m[MAC]   [UE 0][472:9] RAR reception failed 
 三  18 18:48:52 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 473, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:52 [0m[PHY]   PRACH [UE 0] in frame.slot 473.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:52 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:52 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:52 [0m[93m[MAC]   [UE 0][482:9] RAR reception failed 
 三  18 18:48:52 [0m[93m[MAC]   [UE 0][482:17] RAR reception failed 
 三  18 18:48:52 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 483, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:52 [0m[PHY]   PRACH [UE 0] in frame.slot 483.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:52 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:52 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:52 [0m[93m[MAC]   [UE 0][492:9] RAR reception failed 
 三  18 18:48:52 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 493, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:52 [0m[PHY]   PRACH [UE 0] in frame.slot 493.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:52 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:52 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:53 [0m[93m[MAC]   [UE 0][502:9] RAR reception failed 
 三  18 18:48:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 503, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:53 [0m[PHY]   PRACH [UE 0] in frame.slot 503.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
 三  18 18:48:53 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:53 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:53 [0m[NR_PHY]   ============================================
 三  18 18:48:53 [0m[NR_PHY]   Harq round stats for Downlink: 122/0/0
 三  18 18:48:53 [0m[NR_PHY]   ============================================
 三  18 18:48:53 [0m[93m[MAC]   [UE 0][512:9] RAR reception failed 
 三  18 18:48:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 513, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:53 [0m[PHY]   PRACH [UE 0] in frame.slot 513.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
 三  18 18:48:53 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:53 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:53 [0m[93m[MAC]   [UE 0][522:9] RAR reception failed 
 三  18 18:48:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 523, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:53 [0m[PHY]   PRACH [UE 0] in frame.slot 523.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
 三  18 18:48:53 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:53 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:54 [0m[93m[MAC]   [UE 0][532:9] RAR reception failed 
 三  18 18:48:54 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 533, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:54 [0m[PHY]   PRACH [UE 0] in frame.slot 533.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:54 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:54 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:54 [0m[93m[MAC]   [UE 0][542:9] RAR reception failed 
 三  18 18:48:54 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 543, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:54 [0m[PHY]   PRACH [UE 0] in frame.slot 543.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
 三  18 18:48:54 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:54 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:54 [0m[93m[MAC]   [UE 0][552:9] RAR reception failed 
 三  18 18:48:54 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 553, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:54 [0m[PHY]   PRACH [UE 0] in frame.slot 553.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
 三  18 18:48:54 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:54 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:54 [0m[93m[MAC]   [UE 0][562:9] RAR reception failed 
 三  18 18:48:54 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 563, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:54 [0m[PHY]   PRACH [UE 0] in frame.slot 563.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
 三  18 18:48:55 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:55 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:55 [0m[93m[MAC]   [UE 0][572:9] RAR reception failed 
 三  18 18:48:55 [0m[93m[MAC]   [UE 0][572:17] RAR reception failed 
 三  18 18:48:55 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 573, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:55 [0m[PHY]   PRACH [UE 0] in frame.slot 573.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
 三  18 18:48:55 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:55 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:55 [0m[NR_PHY]   ============================================
 三  18 18:48:55 [0m[NR_PHY]   Harq round stats for Downlink: 129/0/0
 三  18 18:48:55 [0m[NR_PHY]   ============================================
 三  18 18:48:55 [0m[93m[MAC]   [UE 0][582:9] RAR reception failed 
 三  18 18:48:55 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 583, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:55 [0m[PHY]   PRACH [UE 0] in frame.slot 583.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
 三  18 18:48:55 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:55 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:55 [0m[93m[MAC]   [UE 0][592:9] RAR reception failed 
 三  18 18:48:55 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 593, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:55 [0m[PHY]   PRACH [UE 0] in frame.slot 593.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:55 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:55 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:56 [0m[93m[MAC]   [UE 0][602:9] RAR reception failed 
 三  18 18:48:56 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 603, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:56 [0m[PHY]   PRACH [UE 0] in frame.slot 603.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:56 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:56 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  18 18:48:56 [0m[32m[NR_MAC]   [UE 0][RAPROC][604.7] Found RAR with the intended RAPID 5
 三  18 18:48:56 [0m[93m[MAC]   received TA command 31
 三  18 18:48:56 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:56 [0m[32m[NR_MAC]   [RAPROC][604.17] RA-Msg3 transmitted
 三  18 18:48:56 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 149
 三  18 18:48:56 [0m[1;31m[MAC]   [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
 三  18 18:48:56 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  18 18:48:56 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  18 18:48:56 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  18 18:48:56 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 611, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:56 [0m[PHY]   PRACH [UE 0] in frame.slot 611.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
 三  18 18:48:56 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:56 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:56 [0m[93m[MAC]   [UE 0][620:9] RAR reception failed 
 三  18 18:48:56 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 621, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:56 [0m[PHY]   PRACH [UE 0] in frame.slot 621.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
 三  18 18:48:56 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:56 [0m[NR_MAC]   [UE 0][RAPROC] Got RAPID RAR subPDU
 三  18 18:48:56 [0m[32m[NR_MAC]   [UE 0][RAPROC][622.7] Found RAR with the intended RAPID 29
 三  18 18:48:56 [0m[93m[MAC]   received TA command 31
 三  18 18:48:56 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:56 [0m[32m[NR_MAC]   [RAPROC][622.17] RA-Msg3 transmitted
 三  18 18:48:57 [0m[1;31m[MAC]   [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
 三  18 18:48:57 [0m[NR_MAC]   NR band duplex spacing is 0 KHz (nr_bandtable[37].band = 78)
 三  18 18:48:57 [0m[NR_MAC]   NR band 78, duplex mode TDD, duplex spacing = 0 KHz
 三  18 18:48:57 [0m[MAC]   Initialization of 4-step contention-based random access procedure
 三  18 18:48:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 629, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:57 [0m[PHY]   PRACH [UE 0] in frame.slot 629.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
 三  18 18:48:57 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:57 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:57 [0m[93m[MAC]   [UE 0][638:9] RAR reception failed 
 三  18 18:48:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 639, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:57 [0m[PHY]   PRACH [UE 0] in frame.slot 639.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
 三  18 18:48:57 [0m[NR_PHY]   ============================================
 三  18 18:48:57 [0m[NR_PHY]   Harq round stats for Downlink: 136/0/0
 三  18 18:48:57 [0m[NR_PHY]   ============================================
 三  18 18:48:57 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:57 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:57 [0m[93m[MAC]   [UE 0][648:9] RAR reception failed 
 三  18 18:48:57 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 649, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:57 [0m[PHY]   PRACH [UE 0] in frame.slot 649.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
 三  18 18:48:57 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:57 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:57 [0m[93m[MAC]   [UE 0][658:9] RAR reception failed 
 三  18 18:48:58 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 659, Slot 19, Symbol 0, Fdm 0
 三  18 18:48:58 [0m[PHY]   PRACH [UE 0] in frame.slot 659.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0
 三  18 18:48:58 [0m[NR_MAC]   [UE 0][RAPROC] Got BI RAR subPDU 5 ms
 三  18 18:48:58 [0m[PHY]   RAR-Msg2 decoded
 三  18 18:48:58 [0m[93m[NR_RRC]   Timer T300 expired
 三  18 18:48:58 [0m[NR_MAC]   [UE0] Initializing MAC
 三  18 18:48:58 [0m[93m[HW]   Not supported to send Tx out of order 1038365919, 1038276783
 三  18 18:48:58 [0m[PHY]   [SCHED][UE] Check absolute frequency DL 3619200000.000000, UL 3619200000.000000 (RF card 0, oai_exit 0, channel 0, rx_num_channels 1)
 三  18 18:48:58 [0m[93m[NR_PHY]   Starting sync detection
 三  18 18:48:58 [0m[PHY]   [UE thread Synch] Running Initial Synch 
 三  18 18:48:58 [0m[PHY]   [UE] nr_synchro_time: Sync source = 0, Peak found at pos 63776, val = 8707632712 (99 dB) avg 58 dB, ffo 0.000000
 三  18 18:48:58 [0m[PHY]   PSS execution duration 116134 microseconds 
 三  18 18:48:58 [0m[PHY]   [UE0] Initial sync : Estimated PSS position 63776, Nid2 0
 三  18 18:48:58 [0m[PHY]   sync_pos 63776 ssb_offset 63632 
 三  18 18:48:58 [0m[PHY]   Calling sss detection (normal CP)
 三  18 18:48:58 [0m[93m[NR_PHY]   ffo_pss 0.000000 (0 Hz), ffo_sss 0.000493 (14 Hz),  ffo_pss+ffo_sss 0.000493 (14 Hz), nid1: 0, nid2: 0
 三  18 18:48:58 [0m[PHY]   [UE0] Initial sync: starting PBCH detection (rx_offset 0)
 三  18 18:48:58 [0m[PHY]   [UE0] Initial sync: pbch decoded sucessfully, ssb index 0
 三  18 18:48:58 [0m[PHY]   TDD Normal prefix: CellId 0 metric 41800, phase 7, pbch 0
 三  18 18:48:58 [0m[PHY]   [UE0] In synch, rx_offset 59216 samples
 三  18 18:48:58 [0m[PHY]   [UE 0] Measured Carrier Frequency 3619200000 Hz (offset 0 Hz)
 三  18 18:48:58 [0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
 三  18 18:48:58 [0m[PHY]   Got synch: hw_slot_offset 4, carrier off 0 Hz, rxgain 0.000000 (DL 3619200000.000000 Hz, UL 3619200000.000000 Hz)
 三  18 18:48:58 [0m[PHY]   UE synchronized decoded_frame_rx=666 UE->init_sync_frame=1 trashed_frames=6
 三  18 18:48:58 [0m[PHY]   Resynchronizing RX by 59216 samples
 三  18 18:48:59 [0m[NR_PHY]   ============================================
 三  18 18:48:59 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:48:59 [0m[NR_PHY]   ============================================
 三  18 18:49:01 [0m[NR_PHY]   ============================================
 三  18 18:49:01 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:01 [0m[NR_PHY]   ============================================
 三  18 18:49:03 [0m[NR_PHY]   ============================================
 三  18 18:49:03 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:03 [0m[NR_PHY]   ============================================
 三  18 18:49:05 [0m[NR_PHY]   ============================================
 三  18 18:49:05 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:05 [0m[NR_PHY]   ============================================
 三  18 18:49:07 [0m[NR_PHY]   ============================================
 三  18 18:49:07 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:07 [0m[NR_PHY]   ============================================
 三  18 18:49:08 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
 三  18 18:49:08 [0m[NR_PHY]   ============================================
 三  18 18:49:08 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:08 [0m[NR_PHY]   ============================================
 三  18 18:49:10 [0m[NR_PHY]   ============================================
 三  18 18:49:10 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:10 [0m[NR_PHY]   ============================================
 三  18 18:49:11 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
 三  18 18:49:12 [0m[NR_PHY]   ============================================
 三  18 18:49:12 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:12 [0m[NR_PHY]   ============================================
 三  18 18:49:14 [0m[NR_PHY]   ============================================
 三  18 18:49:14 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:14 [0m[NR_PHY]   ============================================
 三  18 18:49:16 [0m[NR_PHY]   ============================================
 三  18 18:49:16 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:16 [0m[NR_PHY]   ============================================
 三  18 18:49:18 [0m[NR_PHY]   ============================================
 三  18 18:49:18 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:18 [0m[NR_PHY]   ============================================
 三  18 18:49:20 [0m[NR_PHY]   ============================================
 三  18 18:49:20 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:20 [0m[NR_PHY]   ============================================
 三  18 18:49:23 [0m[NR_PHY]   ============================================
 三  18 18:49:23 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:23 [0m[NR_PHY]   ============================================
 三  18 18:49:24 [0m[NR_PHY]   ============================================
 三  18 18:49:24 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:24 [0m[NR_PHY]   ============================================
 三  18 18:49:26 [0m[NR_PHY]   ============================================
 三  18 18:49:26 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:26 [0m[NR_PHY]   ============================================
 三  18 18:49:28 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
 三  18 18:49:28 [0m[NR_PHY]   ============================================
 三  18 18:49:28 [0m[NR_PHY]   Harq round stats for Downlink: 139/0/0
 三  18 18:49:28 [0m[NR_PHY]   ============================================
 三  18 18:49:29 [0mPress ^C again to trigger immediate shutdown
 三  18 18:49:29 [NAS]   [UE 0] Received NAS_DEREGISTRATION_REQ
 三  18 18:49:29 [0m[93m[NAS]   No GUTI, cannot trigger deregistration request.
 三  18 18:49:29 [0m[NR_MAC]   [UE0] Initializing MAC
 三  18 18:49:29 [0m[NR_RRC]   RRC moved into IDLE state
 三  18 18:49:29 [0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause 2
 三  18 18:49:30 [0m[93m[HW]   Lost socket
 三  18 18:49:30 [0mCMDLINE: "./nr-uesoftmodem" "-r" "106" "--numerology" "1" "--band" "78" "-C" "3619200000" "--sa" "--uicc0.imsi" "001010000000001" "--rfsim" 
 三  18 18:49:30 [CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
 三  18 18:49:30 [CONFIG] log_config: 2/3 parameters successfully set 
 三  18 18:49:30 [CONFIG] log_config: 53/53 parameters successfully set 
 三  18 18:49:30 [CONFIG] log_config: 53/53 parameters successfully set 
 三  18 18:49:30 [CONFIG] log_config: 16/16 parameters successfully set 
 三  18 18:49:30 [CONFIG] log_config: 16/16 parameters successfully set 
 三  18 18:49:30 log init done
 三  18 18:49:30 [CONFIG] (root): 30/33 parameters successfully set 
 三  18 18:49:30 [CONFIG] (root): 37/40 parameters successfully set 
 三  18 18:49:30 [CONFIG] (root): 5/6 parameters successfully set 
 三  18 18:49:30 [CONFIG] TTracer: 3/3 parameters successfully set 
 三  18 18:49:30 create a thread for core -1
 三  18 18:49:30 create a thread for core -1
 三  18 18:49:30 create a thread for core -1
 三  18 18:49:30 create a thread for core -1
 三  18 18:49:30 create a thread for core -1
 三  18 18:49:30 create a thread for core -1
