mars 29 10:45:59 Calling sched_setscheduler(79)
mars 29 10:45:59 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 743733423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 743764143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 743794863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 743825583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 743856303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 743887023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 743917743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 743948463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 743979183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744009903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 744038399, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 744040623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744071343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744102063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744132783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744163503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744194223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744224943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744255663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744286383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744317103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744347823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744378543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744409263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744439983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744470703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744501423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744532143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744562863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744593583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744624303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 744652799, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 744655023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744685743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744716463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744747183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744777903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744808623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744839343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744870063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744900783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744931503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744962223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 744992943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745023663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745054383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745085103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745115823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745146543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745177263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745207983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745238703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 745267199, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 745269423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745300143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745330863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745361583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745392303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745423023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745453743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745484463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745515183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745545903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745576623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745607343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745638063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745668783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745699503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745730223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745760943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745791663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745822383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745853103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 745881599, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 745883823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745914543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745945263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 745975983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746006703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746037423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746068143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746098863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746129583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746160303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746191023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746221743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746252463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746283183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746313903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746344623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746375343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746406063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746436783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746467503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 746495999, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 746498223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746528943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746559663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746590383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746621103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746651823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746682543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746713263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746743983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746774703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746805423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746836143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746866863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746897583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746928303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746959023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 746989743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747020463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747051183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747081903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 747110399, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 747112623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747143343, nbAnt 1
mars 29 10:46:14 [0m[NR_PHY]   ============================================
mars 29 10:46:14 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
mars 29 10:46:14 [0m[NR_PHY]   ============================================
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747174063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747204783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747235503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747266223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747296943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747327663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747358383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747389103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747419823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747450543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747481263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747511983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747542703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747573423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747604143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747634863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747665583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747696303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 747724799, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 747727023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747757743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747788463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747819183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747849903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747880623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747911343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747942063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 747972783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748003503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748034223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748064943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748095663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748126383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748157103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748187823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748218543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748249263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748279983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748310703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 748339199, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 748341423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748372143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748402863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748433583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748464303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748495023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748525743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748556463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748587183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748617903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748648623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748679343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748710063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748740783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748771503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748802223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748832943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748863663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748894383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748925103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 748953599, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 748955823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 748986543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749017263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749047983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749078703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749109423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749140143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749170863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749201583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749232303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749263023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749293743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749324463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749355183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749385903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749416623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749447343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749478063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749508783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749539503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 749567999, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 749570223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749600943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749631663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749662383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749693103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749723823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749754543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749785263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749815983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749846703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749877423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749908143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749938863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 749969583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750000303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750031023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750061743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750092463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750123183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750153903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 750182399, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 750184623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750215343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750246063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750276783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750307503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750338223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750368943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750399663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750430383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750461103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750491823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750522543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750553263, nbAnt 1
