avril 24 15:03:14 Calling sched_setscheduler(79)
avril 24 15:03:14 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 696, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[NR_PHY]   ============================================
avril 24 15:03:39 [0m[NR_PHY]   Harq round stats for Downlink: 401/6/0
avril 24 15:03:39 [0m[NR_PHY]   ============================================
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 706, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[NR_PHY]   ============================================
avril 24 15:03:39 [0m[NR_PHY]   Harq round stats for Downlink: 407/6/0
avril 24 15:03:39 [0m[NR_PHY]   ============================================
avril 24 15:03:39 [0m[NR_PHY]   ============================================
avril 24 15:03:39 [0m[NR_PHY]   Harq round stats for Downlink: 413/6/0
avril 24 15:03:39 [0m[NR_PHY]   ============================================
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:39 [0m[NR_PHY]   ============================================
avril 24 15:03:39 [0m[NR_PHY]   Harq round stats for Downlink: 420/6/0
avril 24 15:03:39 [0m[NR_PHY]   ============================================
avril 24 15:03:39 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:40 [0m[NR_PHY]   ============================================
avril 24 15:03:40 [0m[NR_PHY]   Harq round stats for Downlink: 426/6/0
avril 24 15:03:40 [0m[NR_PHY]   ============================================
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 986, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 1010, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[NR_PHY]   ============================================
avril 24 15:03:40 [0m[NR_PHY]   Harq round stats for Downlink: 433/6/0
avril 24 15:03:40 [0m[NR_PHY]   ============================================
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 4, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 10, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 12, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:03:40 [0mPress ^C again to trigger immediate shutdown
avril 24 15:03:40 [NAS]   [UE 0] Received NAS_DEREGISTRATION_REQ
avril 24 15:03:40 [0m[93m[HW]   Lost socket
avril 24 15:03:40 [0mmac 5c 77 63 41 
avril 24 15:03:40 mac 3b 45 b3 d2 
avril 24 15:03:40 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 24 15:03:40 [CONFIG] nas.noS1: 3/3 parameters successfully set 
