juin 05 11:09:07 Calling sched_setscheduler(79)
juin 05 11:09:07 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
juin 05 11:09:21 polar decoder output 0x08875441
juin 05 11:09:21 polar decoder output 0x292d7883
juin 05 11:09:21 polar decoder output 0x2613aa17
juin 05 11:09:21 polar decoder output 0x7ba1bafb
juin 05 11:09:21 polar decoder output 0x08a75441
juin 05 11:09:21 polar decoder output 0x290d7883
juin 05 11:09:21 polar decoder output 0x2633aa17
juin 05 11:09:21 polar decoder output 0x7b81bafb
juin 05 11:09:21 polar decoder output 0x08075443
juin 05 11:09:21 polar decoder output 0x29ad7881
juin 05 11:09:21 polar decoder output 0x2693aa15
juin 05 11:09:21 polar decoder output 0x7b21baf9
juin 05 11:09:21 polar decoder output 0x08275443
juin 05 11:09:21 polar decoder output 0x298d7881
juin 05 11:09:21 polar decoder output 0x26b3aa15
juin 05 11:09:21 polar decoder output 0x7b01baf9
juin 05 11:09:21 polar decoder output 0x08075441
juin 05 11:09:21 polar decoder output 0x29ad7883
juin 05 11:09:21 polar decoder output 0x2693aa17
juin 05 11:09:21 polar decoder output 0x7b21bafb
juin 05 11:09:21 polar decoder output 0x08275441
juin 05 11:09:21 polar decoder output 0x298d7883
juin 05 11:09:21 polar decoder output 0x26b3aa17
juin 05 11:09:21 polar decoder output 0x08873443
juin 05 11:09:21 polar decoder output 0x292d1881
juin 05 11:09:21 polar decoder output 0x2613ca15
juin 05 11:09:21 polar decoder output 0x7ba1daf9
juin 05 11:09:21 polar decoder output 0x08a73443
juin 05 11:09:21 polar decoder output 0x290d1881
juin 05 11:09:21 polar decoder output 0x2633ca15
juin 05 11:09:21 polar decoder output 0x7b81daf9
juin 05 11:09:21 polar decoder output 0x08873441
juin 05 11:09:21 polar decoder output 0x292d1883
juin 05 11:09:21 polar decoder output 0x2613ca17
juin 05 11:09:21 polar decoder output 0x7ba1dafb
juin 05 11:09:21 polar decoder output 0x08a73441
juin 05 11:09:21 polar decoder output 0x290d1883
juin 05 11:09:21 polar decoder output 0x2633ca17
juin 05 11:09:21 polar decoder output 0x7b81dafb
juin 05 11:09:21 polar decoder output 0x08073443
juin 05 11:09:21 polar decoder output 0x29ad1881
juin 05 11:09:21 polar decoder output 0x2693ca15
juin 05 11:09:21 polar decoder output 0x7b21daf9
juin 05 11:09:21 polar decoder output 0x08273443
juin 05 11:09:21 polar decoder output 0x298d1881
juin 05 11:09:21 polar decoder output 0x26b3ca15
juin 05 11:09:21 polar decoder output 0x7b01daf9
juin 05 11:09:21 polar decoder output 0x08073441
juin 05 11:09:21 polar decoder output 0x29ad1883
juin 05 11:09:21 polar decoder output 0x2693ca17
juin 05 11:09:21 polar decoder output 0x7b21dafb
juin 05 11:09:21 polar decoder output 0x08273441
juin 05 11:09:21 polar decoder output 0x298d1883
juin 05 11:09:21 polar decoder output 0x26b3ca17
juin 05 11:09:21 polar decoder output 0x7b01dafb
juin 05 11:09:21 polar decoder output 0x08877443
juin 05 11:09:21 polar decoder output 0x292d5881
juin 05 11:09:21 polar decoder output 0x26138a15
juin 05 11:09:21 polar decoder output 0x7ba19af9
juin 05 11:09:21 polar decoder output 0x08a77443
juin 05 11:09:21 polar decoder output 0x290d5881
juin 05 11:09:21 polar decoder output 0x26338a15
juin 05 11:09:21 polar decoder output 0x7b819af9
juin 05 11:09:21 polar decoder output 0x08877441
juin 05 11:09:21 polar decoder output 0x292d5883
juin 05 11:09:21 polar decoder output 0x26138a17
juin 05 11:09:21 polar decoder output 0x7ba19afb
juin 05 11:09:21 polar decoder output 0x08a77441
juin 05 11:09:21 polar decoder output 0x26338a17
juin 05 11:09:21 polar decoder output 0x7b819afb
juin 05 11:09:21 polar decoder output 0x08077443
juin 05 11:09:21 polar decoder output 0x29ad5881
juin 05 11:09:21 polar decoder output 0x26938a15
juin 05 11:09:21 polar decoder output 0x7b219af9
juin 05 11:09:21 polar decoder output 0x08277443
juin 05 11:09:21 polar decoder output 0x298d5881
juin 05 11:09:21 polar decoder output 0x26b38a15
juin 05 11:09:21 polar decoder output 0x7b019af9
juin 05 11:09:21 polar decoder output 0x08077441
juin 05 11:09:21 polar decoder output 0x29ad5883
juin 05 11:09:21 polar decoder output 0x26938a17
juin 05 11:09:21 polar decoder output 0x7b219afb
juin 05 11:09:21 polar decoder output 0x26b38a17
juin 05 11:09:21 polar decoder output 0x7b019afb
juin 05 11:09:21 polar decoder output 0x08871543
juin 05 11:09:21 polar decoder output 0x292d3981
juin 05 11:09:21 polar decoder output 0x2613eb15
juin 05 11:09:21 polar decoder output 0x7ba1fbf9
juin 05 11:09:21 polar decoder output 0x08a71543
juin 05 11:09:21 polar decoder output 0x290d3981
juin 05 11:09:21 polar decoder output 0x2633eb15
juin 05 11:09:21 polar decoder output 0x7b81fbf9
juin 05 11:09:21 polar decoder output 0x08871541
juin 05 11:09:21 polar decoder output 0x292d3983
juin 05 11:09:21 polar decoder output 0x2613eb17
juin 05 11:09:21 polar decoder output 0x7ba1fbfb
juin 05 11:09:21 polar decoder output 0x08a71541
juin 05 11:09:21 polar decoder output 0x290d3983
juin 05 11:09:21 polar decoder output 0x2633eb17
juin 05 11:09:21 polar decoder output 0x7b81fbfb
juin 05 11:09:21 polar decoder output 0x08071543
juin 05 11:09:21 polar decoder output 0x29ad3981
juin 05 11:09:21 polar decoder output 0x2693eb15
juin 05 11:09:21 polar decoder output 0x7b21fbf9
juin 05 11:09:21 polar decoder output 0x08271543
juin 05 11:09:21 polar decoder output 0x298d3981
juin 05 11:09:21 polar decoder output 0x26b3eb15
juin 05 11:09:21 polar decoder output 0x7b01fbf9
juin 05 11:09:21 polar decoder output 0x08071541
juin 05 11:09:21 polar decoder output 0x29ad3983
juin 05 11:09:21 polar decoder output 0x2693eb17
juin 05 11:09:21 polar decoder output 0x7b21fbfb
juin 05 11:09:21 polar decoder output 0x08271541
juin 05 11:09:21 polar decoder output 0x298d3983
juin 05 11:09:21 polar decoder output 0x26b3eb17
juin 05 11:09:21 polar decoder output 0x7b01fbfb
juin 05 11:09:21 polar decoder output 0x08875543
juin 05 11:09:21 polar decoder output 0x292d7981
juin 05 11:09:21 polar decoder output 0x2613ab15
juin 05 11:09:21 polar decoder output 0x7ba1bbf9
juin 05 11:09:21 polar decoder output 0x08a75543
juin 05 11:09:21 polar decoder output 0x290d7981
juin 05 11:09:21 polar decoder output 0x2633ab15
juin 05 11:09:21 polar decoder output 0x7b81bbf9
juin 05 11:09:21 polar decoder output 0x08875541
juin 05 11:09:21 [PHY]   out:46060d6
juin 05 11:09:21 [0m[PHY]   payload:6b060620
juin 05 11:09:21 [0m[PHY]   result[0]:6b
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:4
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 852.0 ------  
juin 05 11:09:21 [0m[PHY]   out:26060d6
juin 05 11:09:21 [0m[PHY]   payload:6b060640
juin 05 11:09:21 [0m[PHY]   result[0]:6b
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:2
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 854.0 ------  
juin 05 11:09:21 [0m[PHY]   out:66060d6
juin 05 11:09:21 [0m[PHY]   payload:6b060660
juin 05 11:09:21 [0m[PHY]   result[0]:6b
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:6
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 856.0 ------  
juin 05 11:09:21 [0m[PHY]   out:16060d6
juin 05 11:09:21 [0m[PHY]   payload:6b060680
juin 05 11:09:21 [0m[PHY]   result[0]:6b
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:1
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 858.0 ------  
juin 05 11:09:21 [0m[PHY]   out:56060d6
juin 05 11:09:21 [0m[PHY]   payload:6b0606a0
juin 05 11:09:21 [0m[PHY]   result[0]:6b
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:5
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 860.0 ------  
juin 05 11:09:21 [0m[PHY]   out:36060d6
juin 05 11:09:21 [0m[PHY]   payload:6b0606c0
juin 05 11:09:21 [0m[PHY]   result[0]:6b
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:3
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 862.0 ------  
juin 05 11:09:21 [0m[PHY]   out:76060d6
juin 05 11:09:21 [0m[PHY]   payload:6b0606e0
juin 05 11:09:21 [0m[PHY]   result[0]:6b
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:7
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 864.0 ------  
juin 05 11:09:21 [0m[PHY]   out:6060b6
juin 05 11:09:21 [0m[PHY]   payload:6d060600
juin 05 11:09:21 [0m[PHY]   result[0]:6d
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:0
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 866.0 ------  
juin 05 11:09:21 [0m[PHY]   out:46060b6
juin 05 11:09:21 [0m[PHY]   payload:6d060620
juin 05 11:09:21 [0m[PHY]   result[0]:6d
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:4
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 868.0 ------  
juin 05 11:09:21 [0m[PHY]   out:26060b6
juin 05 11:09:21 [0m[PHY]   payload:6d060640
juin 05 11:09:21 [0m[PHY]   result[0]:6d
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:2
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 870.0 ------  
juin 05 11:09:21 [0m[PHY]   out:66060b6
juin 05 11:09:21 [0m[PHY]   payload:6d060660
juin 05 11:09:21 [0m[PHY]   result[0]:6d
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:6
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 872.0 ------  
juin 05 11:09:21 [0m[PHY]   out:16060b6
juin 05 11:09:21 [0m[PHY]   payload:6d060680
juin 05 11:09:21 [0m[PHY]   result[0]:6d
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:1
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 874.0 ------  
juin 05 11:09:21 [0m[PHY]   out:56060b6
juin 05 11:09:21 [0m[PHY]   payload:6d0606a0
juin 05 11:09:21 [0m[PHY]   result[0]:6d
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:5
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 876.0 ------  
juin 05 11:09:21 [0m[PHY]   out:36060b6
juin 05 11:09:21 [0m[PHY]   payload:6d0606c0
juin 05 11:09:21 [0m[PHY]   result[0]:6d
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:3
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 878.0 ------  
juin 05 11:09:21 [0m[PHY]   out:76060b6
juin 05 11:09:21 [0m[PHY]   payload:6d0606e0
juin 05 11:09:21 [0m[PHY]   result[0]:6d
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:7
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 880.0 ------  
juin 05 11:09:21 [0m[PHY]   out:6060f6
juin 05 11:09:21 [0m[PHY]   payload:6f060600
juin 05 11:09:21 [0m[PHY]   result[0]:6f
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:0
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 882.0 ------  
juin 05 11:09:21 [0m[PHY]   out:46060f6
juin 05 11:09:21 [0m[PHY]   payload:6f060620
juin 05 11:09:21 [0m[PHY]   result[0]:6f
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:4
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 884.0 ------  
juin 05 11:09:21 [0m[PHY]   out:26060f6
juin 05 11:09:21 [0m[PHY]   payload:6f060640
juin 05 11:09:21 [0m[PHY]   result[0]:6f
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:2
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 886.0 ------  
juin 05 11:09:21 [0m[PHY]   out:66060f6
juin 05 11:09:21 [0m[PHY]   payload:6f060660
juin 05 11:09:21 [0m[PHY]   result[0]:6f
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:6
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 888.0 ------  
juin 05 11:09:21 [0m[PHY]   out:16060f6
juin 05 11:09:21 [0m[PHY]   payload:6f060680
juin 05 11:09:21 [0m[PHY]   result[0]:6f
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:1
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 890.0 ------  
juin 05 11:09:21 [0m[PHY]   out:56060f6
juin 05 11:09:21 [0m[PHY]   payload:6f0606a0
juin 05 11:09:21 [0m[PHY]   result[0]:6f
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:5
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 892.0 ------  
juin 05 11:09:21 [0m[PHY]   out:36060f6
juin 05 11:09:21 [0m[PHY]   payload:6f0606c0
juin 05 11:09:21 [0m[PHY]   result[0]:6f
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:3
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 894.0 ------  
juin 05 11:09:21 [0m[PHY]   out:76060f6
juin 05 11:09:21 [0m[PHY]   payload:6f0606e0
juin 05 11:09:21 [0m[PHY]   result[0]:6f
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:7
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 896.0 ------  
juin 05 11:09:21 [0m[PHY]   out:60608e
juin 05 11:09:21 [0m[PHY]   payload:71060600
juin 05 11:09:21 [0m[PHY]   result[0]:71
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:0
juin 05 11:09:21 [0m[NR_PHY]   ============================================
juin 05 11:09:21 [0m[NR_PHY]   Harq round stats for Downlink: 75/0/0
juin 05 11:09:21 [0m[NR_PHY]   ============================================
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 898.0 ------  
juin 05 11:09:21 [0m[PHY]   out:460608e
juin 05 11:09:21 [0m[PHY]   payload:71060620
juin 05 11:09:21 [0m[PHY]   result[0]:71
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:4
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 900.0 ------  
juin 05 11:09:21 [0m[PHY]   out:260608e
juin 05 11:09:21 [0m[PHY]   payload:71060640
juin 05 11:09:21 [0m[PHY]   result[0]:71
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:2
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 902.0 ------  
juin 05 11:09:21 [0m[PHY]   out:660608e
juin 05 11:09:21 [0m[PHY]   payload:71060660
juin 05 11:09:21 [0m[PHY]   result[0]:71
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:6
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 904.0 ------  
juin 05 11:09:21 [0m[PHY]   out:160608e
juin 05 11:09:21 [0m[PHY]   payload:71060680
juin 05 11:09:21 [0m[PHY]   result[0]:71
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:1
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 906.0 ------  
juin 05 11:09:21 [0m[PHY]   out:560608e
juin 05 11:09:21 [0m[PHY]   payload:710606a0
juin 05 11:09:21 [0m[PHY]   result[0]:71
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:5
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 908.0 ------  
juin 05 11:09:21 [0m[PHY]   out:360608e
juin 05 11:09:21 [0m[PHY]   payload:710606c0
juin 05 11:09:21 [0m[PHY]   result[0]:71
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:3
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 910.0 ------  
juin 05 11:09:21 [0m[PHY]   result[0]:0
juin 05 11:09:21 [0m[PHY]   result[1]:0
juin 05 11:09:21 [0m[PHY]   result[2]:0
juin 05 11:09:21 [0m[PHY]   xtra_byte:0
juin 05 11:09:21 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 912.0 ------  
juin 05 11:09:21 [0m[PHY]   out:6060ce
juin 05 11:09:21 [0m[PHY]   payload:73060600
juin 05 11:09:21 [0m[PHY]   result[0]:73
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:0
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 914.0 ------  
juin 05 11:09:21 [0m[PHY]   out:46060ce
juin 05 11:09:21 [0m[PHY]   payload:73060620
juin 05 11:09:21 [0m[PHY]   result[0]:73
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:4
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 916.0 ------  
juin 05 11:09:21 [0m[PHY]   out:26060ce
juin 05 11:09:21 [0m[PHY]   payload:73060640
juin 05 11:09:21 [0m[PHY]   result[0]:73
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:2
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 918.0 ------  
juin 05 11:09:21 [0m[PHY]   out:66060ce
juin 05 11:09:21 [0m[PHY]   payload:73060660
juin 05 11:09:21 [0m[PHY]   result[0]:73
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:6
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 920.0 ------  
juin 05 11:09:21 [0m[PHY]   out:16060ce
juin 05 11:09:21 [0m[PHY]   payload:73060680
juin 05 11:09:21 [0m[PHY]   result[0]:73
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:1
juin 05 11:09:21 [0m[PHY]    ------  Decode MIB: frame.slot 922.0 ------  
juin 05 11:09:21 [0m[PHY]   out:56060ce
juin 05 11:09:21 [0m[PHY]   payload:730606a0
juin 05 11:09:21 [0m[PHY]   result[0]:73
juin 05 11:09:21 [0m[PHY]   result[1]:6
juin 05 11:09:21 [0m[PHY]   result[2]:6
juin 05 11:09:21 [0m[PHY]   xtra_byte:5
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 924.0 ------  
juin 05 11:09:22 [0m[PHY]   out:36060ce
juin 05 11:09:22 [0m[PHY]   payload:730606c0
juin 05 11:09:22 [0m[PHY]   result[0]:73
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:3
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 926.0 ------  
juin 05 11:09:22 [0m[PHY]   out:76060ce
juin 05 11:09:22 [0m[PHY]   payload:730606e0
juin 05 11:09:22 [0m[PHY]   result[0]:73
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:7
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 928.0 ------  
juin 05 11:09:22 [0m[PHY]   out:6060ae
juin 05 11:09:22 [0m[PHY]   payload:75060600
juin 05 11:09:22 [0m[PHY]   result[0]:75
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 930.0 ------  
juin 05 11:09:22 [0m[PHY]   out:46060ae
juin 05 11:09:22 [0m[PHY]   payload:75060620
juin 05 11:09:22 [0m[PHY]   result[0]:75
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:4
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 932.0 ------  
juin 05 11:09:22 [0m[PHY]   out:26060ae
juin 05 11:09:22 [0m[PHY]   payload:75060640
juin 05 11:09:22 [0m[PHY]   result[0]:75
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:2
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 934.0 ------  
juin 05 11:09:22 [0m[PHY]   out:66060ae
juin 05 11:09:22 [0m[PHY]   payload:75060660
juin 05 11:09:22 [0m[PHY]   result[0]:75
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:6
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 936.0 ------  
juin 05 11:09:22 [0m[PHY]   out:16060ae
juin 05 11:09:22 [0m[PHY]   payload:75060680
juin 05 11:09:22 [0m[PHY]   result[0]:75
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:1
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 938.0 ------  
juin 05 11:09:22 [0m[PHY]   out:56060ae
juin 05 11:09:22 [0m[PHY]   payload:750606a0
juin 05 11:09:22 [0m[PHY]   result[0]:75
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:5
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 940.0 ------  
juin 05 11:09:22 [0m[PHY]   out:36060ae
juin 05 11:09:22 [0m[PHY]   payload:750606c0
juin 05 11:09:22 [0m[PHY]   result[0]:75
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:3
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 942.0 ------  
juin 05 11:09:22 [0m[PHY]   out:76060ae
juin 05 11:09:22 [0m[PHY]   payload:750606e0
juin 05 11:09:22 [0m[PHY]   result[0]:75
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:7
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 944.0 ------  
juin 05 11:09:22 [0m[PHY]   out:6060ee
juin 05 11:09:22 [0m[PHY]   payload:77060600
juin 05 11:09:22 [0m[PHY]   result[0]:77
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 946.0 ------  
juin 05 11:09:22 [0m[PHY]   out:46060ee
juin 05 11:09:22 [0m[PHY]   payload:77060620
juin 05 11:09:22 [0m[PHY]   result[0]:77
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:4
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 948.0 ------  
juin 05 11:09:22 [0m[PHY]   out:26060ee
juin 05 11:09:22 [0m[PHY]   payload:77060640
juin 05 11:09:22 [0m[PHY]   result[0]:77
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:2
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 950.0 ------  
juin 05 11:09:22 [0m[PHY]   out:66060ee
juin 05 11:09:22 [0m[PHY]   payload:77060660
juin 05 11:09:22 [0m[PHY]   result[0]:77
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
