avril 09 16:29:14 Calling sched_setscheduler(79)
avril 09 16:29:14 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 09 16:37:19 [0m[NR_PHY]   Harq round stats for Downlink: 1793/1/0
avril 09 16:37:19 [0m[NR_PHY]   ============================================
avril 09 16:37:20 [0m[NR_PHY]   ============================================
avril 09 16:37:20 [0m[NR_PHY]   Harq round stats for Downlink: 1800/1/0
avril 09 16:37:20 [0m[NR_PHY]   ============================================
avril 09 16:37:22 [0m[NR_PHY]   ============================================
avril 09 16:37:22 [0m[NR_PHY]   Harq round stats for Downlink: 1806/1/0
avril 09 16:37:22 [0m[NR_PHY]   ============================================
avril 09 16:37:24 [0m[NR_PHY]   ============================================
avril 09 16:37:24 [0m[NR_PHY]   Harq round stats for Downlink: 1812/1/0
avril 09 16:37:24 [0m[NR_PHY]   ============================================
avril 09 16:37:25 [0m[NR_PHY]   ============================================
avril 09 16:37:25 [0m[NR_PHY]   Harq round stats for Downlink: 1819/1/0
avril 09 16:37:25 [0m[NR_PHY]   ============================================
avril 09 16:37:27 [0m[NR_PHY]   ============================================
avril 09 16:37:27 [0m[NR_PHY]   Harq round stats for Downlink: 1825/1/0
avril 09 16:37:27 [0m[NR_PHY]   ============================================
avril 09 16:37:29 [0m[NR_PHY]   ============================================
avril 09 16:37:29 [0m[NR_PHY]   Harq round stats for Downlink: 1832/1/0
avril 09 16:37:29 [0m[NR_PHY]   ============================================
avril 09 16:37:31 [0m[NR_PHY]   ============================================
avril 09 16:37:31 [0m[NR_PHY]   Harq round stats for Downlink: 1838/1/0
avril 09 16:37:31 [0m[NR_PHY]   ============================================
avril 09 16:37:32 [0m[NR_PHY]   ============================================
avril 09 16:37:32 [0m[NR_PHY]   Harq round stats for Downlink: 1844/1/0
avril 09 16:37:32 [0m[NR_PHY]   ============================================
avril 09 16:37:34 [0m[NR_PHY]   ============================================
avril 09 16:37:34 [0m[NR_PHY]   Harq round stats for Downlink: 1851/1/0
avril 09 16:37:34 [0m[NR_PHY]   ============================================
avril 09 16:37:36 [0m[NR_PHY]   ============================================
avril 09 16:37:36 [0m[NR_PHY]   Harq round stats for Downlink: 1857/1/0
avril 09 16:37:36 [0m[NR_PHY]   ============================================
avril 09 16:37:37 [0m[NR_PHY]   ============================================
avril 09 16:37:37 [0m[NR_PHY]   Harq round stats for Downlink: 1864/1/0
avril 09 16:37:37 [0m[NR_PHY]   ============================================
avril 09 16:37:39 [0m[NR_PHY]   ============================================
avril 09 16:37:39 [0m[NR_PHY]   Harq round stats for Downlink: 1870/1/0
avril 09 16:37:39 [0m[NR_PHY]   ============================================
avril 09 16:37:41 [0m[NR_PHY]   ============================================
avril 09 16:37:41 [0m[NR_PHY]   Harq round stats for Downlink: 1876/1/0
avril 09 16:37:41 [0m[NR_PHY]   ============================================
avril 09 16:37:43 [0m[NR_PHY]   ============================================
avril 09 16:37:43 [0m[NR_PHY]   Harq round stats for Downlink: 1883/1/0
avril 09 16:37:43 [0m[NR_PHY]   ============================================
avril 09 16:37:44 [0m[NR_PHY]   ============================================
avril 09 16:37:44 [0m[NR_PHY]   Harq round stats for Downlink: 1889/1/0
avril 09 16:37:44 [0m[NR_PHY]   ============================================
avril 09 16:37:46 [0m[NR_PHY]   ============================================
avril 09 16:37:46 [0m[NR_PHY]   Harq round stats for Downlink: 1896/1/0
avril 09 16:37:46 [0m[NR_PHY]   ============================================
avril 09 16:37:48 [0m[NR_PHY]   ============================================
avril 09 16:37:48 [0m[NR_PHY]   Harq round stats for Downlink: 1902/1/0
avril 09 16:37:48 [0m[NR_PHY]   ============================================
avril 09 16:37:49 [0m[NR_PHY]   ============================================
avril 09 16:37:49 [0m[NR_PHY]   Harq round stats for Downlink: 1908/1/0
avril 09 16:37:49 [0m[NR_PHY]   ============================================
avril 09 16:37:51 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
avril 09 16:37:51 [0m[NR_PHY]   ============================================
avril 09 16:37:51 [0m[NR_PHY]   Harq round stats for Downlink: 1915/1/0
avril 09 16:37:51 [0m[NR_PHY]   ============================================
avril 09 16:37:53 [0m[NR_PHY]   ============================================
avril 09 16:37:53 [0m[NR_PHY]   Harq round stats for Downlink: 1921/1/0
avril 09 16:37:53 [0m[NR_PHY]   ============================================
avril 09 16:37:54 [0m[NR_PHY]   ============================================
avril 09 16:37:54 [0m[NR_PHY]   Harq round stats for Downlink: 1928/1/0
avril 09 16:37:54 [0m[NR_PHY]   ============================================
avril 09 16:37:56 [0m[NR_PHY]   ============================================
avril 09 16:37:56 [0m[NR_PHY]   Harq round stats for Downlink: 1934/1/0
avril 09 16:37:56 [0m[NR_PHY]   ============================================
avril 09 16:37:58 [0m[NR_PHY]   ============================================
avril 09 16:37:58 [0m[NR_PHY]   Harq round stats for Downlink: 1940/1/0
avril 09 16:37:58 [0m[NR_PHY]   ============================================
avril 09 16:38:00 [0m[NR_PHY]   ============================================
avril 09 16:38:00 [0m[NR_PHY]   Harq round stats for Downlink: 1947/1/0
avril 09 16:38:00 [0m[NR_PHY]   ============================================
avril 09 16:38:01 [0m[NR_PHY]   ============================================
avril 09 16:38:01 [0m[NR_PHY]   Harq round stats for Downlink: 1953/1/0
avril 09 16:38:01 [0m[NR_PHY]   ============================================
avril 09 16:38:03 [0m[NR_PHY]   ============================================
avril 09 16:38:03 [0m[NR_PHY]   Harq round stats for Downlink: 1960/1/0
avril 09 16:38:03 [0m[NR_PHY]   ============================================
avril 09 16:38:05 [0m[NR_PHY]   ============================================
avril 09 16:38:05 [0m[NR_PHY]   Harq round stats for Downlink: 1966/1/0
avril 09 16:38:05 [0m[NR_PHY]   ============================================
avril 09 16:38:06 [0m[NR_PHY]   ============================================
avril 09 16:38:06 [0m[NR_PHY]   Harq round stats for Downlink: 1972/1/0
avril 09 16:38:06 [0m[NR_PHY]   ============================================
avril 09 16:38:08 [0m[NR_PHY]   ============================================
avril 09 16:38:08 [0m[NR_PHY]   Harq round stats for Downlink: 1979/1/0
avril 09 16:38:08 [0m[NR_PHY]   ============================================
avril 09 16:38:10 [0m[NR_PHY]   ============================================
avril 09 16:38:10 [0m[NR_PHY]   Harq round stats for Downlink: 1985/1/0
avril 09 16:38:10 [0m[NR_PHY]   ============================================
avril 09 16:38:12 [0m[NR_PHY]   ============================================
avril 09 16:38:12 [0m[NR_PHY]   Harq round stats for Downlink: 1992/1/0
avril 09 16:38:12 [0m[NR_PHY]   ============================================
avril 09 16:38:13 [0m[NR_PHY]   ============================================
avril 09 16:38:13 [0m[NR_PHY]   Harq round stats for Downlink: 1998/1/0
avril 09 16:38:13 [0m[NR_PHY]   ============================================
avril 09 16:38:15 [0m[1;31m[PHY]   [UE 0] frame 506, nr_slot_rx 0, Error decoding PBCH!
avril 09 16:38:15 [0m[NR_PHY]   ============================================
avril 09 16:38:15 [0m[NR_PHY]   Harq round stats for Downlink: 2004/1/0
avril 09 16:38:15 [0m[NR_PHY]   ============================================
avril 09 16:38:17 [0m[NR_PHY]   ============================================
avril 09 16:38:17 [0m[NR_PHY]   Harq round stats for Downlink: 2011/1/0
avril 09 16:38:17 [0m[NR_PHY]   ============================================
avril 09 16:38:18 [0m[NR_PHY]   ============================================
avril 09 16:38:18 [0m[NR_PHY]   Harq round stats for Downlink: 2017/1/0
avril 09 16:38:18 [0m[NR_PHY]   ============================================
avril 09 16:38:20 [0m[NR_PHY]   ============================================
avril 09 16:38:20 [0m[NR_PHY]   Harq round stats for Downlink: 2024/1/0
avril 09 16:38:20 [0m[NR_PHY]   ============================================
avril 09 16:38:22 [0m[NR_PHY]   ============================================
avril 09 16:38:22 [0m[NR_PHY]   Harq round stats for Downlink: 2030/1/0
avril 09 16:38:22 [0m[NR_PHY]   ============================================
avril 09 16:38:24 [0m[NR_PHY]   ============================================
avril 09 16:38:24 [0m[NR_PHY]   Harq round stats for Downlink: 2036/1/0
avril 09 16:38:24 [0m[NR_PHY]   ============================================
avril 09 16:38:25 [0m[NR_PHY]   ============================================
avril 09 16:38:25 [0m[NR_PHY]   Harq round stats for Downlink: 2043/1/0
avril 09 16:38:25 [0m[NR_PHY]   ============================================
avril 09 16:38:27 [0m[NR_PHY]   ============================================
avril 09 16:38:27 [0m[NR_PHY]   Harq round stats for Downlink: 2049/1/0
avril 09 16:38:27 [0m[NR_PHY]   ============================================
avril 09 16:38:29 [0m[NR_PHY]   ============================================
avril 09 16:38:29 [0m[NR_PHY]   Harq round stats for Downlink: 2056/1/0
avril 09 16:38:29 [0m[NR_PHY]   ============================================
avril 09 16:38:30 [0m[NR_PHY]   ============================================
avril 09 16:38:30 [0m[NR_PHY]   Harq round stats for Downlink: 2062/1/0
avril 09 16:38:30 [0m[NR_PHY]   ============================================
avril 09 16:38:32 [0m[NR_PHY]   ============================================
avril 09 16:38:32 [0m[NR_PHY]   Harq round stats for Downlink: 2068/1/0
avril 09 16:38:32 [0m[NR_PHY]   ============================================
avril 09 16:38:34 [0m[NR_PHY]   ============================================
avril 09 16:38:34 [0m[NR_PHY]   Harq round stats for Downlink: 2075/1/0
avril 09 16:38:34 [0m[NR_PHY]   ============================================
avril 09 16:38:36 [0m[NR_PHY]   ============================================
avril 09 16:38:36 [0m[NR_PHY]   Harq round stats for Downlink: 2081/1/0
avril 09 16:38:36 [0m[NR_PHY]   ============================================
avril 09 16:38:37 [0m[NR_PHY]   ============================================
avril 09 16:38:37 [0m[NR_PHY]   Harq round stats for Downlink: 2088/1/0
avril 09 16:38:37 [0m[NR_PHY]   ============================================
avril 09 16:38:39 [0m[NR_PHY]   ============================================
avril 09 16:38:39 [0m[NR_PHY]   Harq round stats for Downlink: 2094/1/0
avril 09 16:38:39 [0m[NR_PHY]   ============================================
avril 09 16:38:41 [0m[NR_PHY]   ============================================
avril 09 16:38:41 [0m[NR_PHY]   Harq round stats for Downlink: 2100/1/0
avril 09 16:38:41 [0m[NR_PHY]   ============================================
avril 09 16:38:42 [0m[NR_PHY]   ============================================
avril 09 16:38:42 [0m[NR_PHY]   Harq round stats for Downlink: 2107/1/0
avril 09 16:38:42 [0m[NR_PHY]   ============================================
avril 09 16:38:44 [0m[NR_PHY]   ============================================
avril 09 16:38:44 [0m[NR_PHY]   Harq round stats for Downlink: 2113/1/0
avril 09 16:38:44 [0m[NR_PHY]   ============================================
avril 09 16:38:46 [0m[NR_PHY]   ============================================
avril 09 16:38:46 [0m[NR_PHY]   Harq round stats for Downlink: 2120/1/0
avril 09 16:38:46 [0m[NR_PHY]   ============================================
avril 09 16:38:47 [0m[NR_PHY]   ============================================
avril 09 16:38:47 [0m[NR_PHY]   Harq round stats for Downlink: 2126/1/0
avril 09 16:38:47 [0m[NR_PHY]   ============================================
avril 09 16:38:49 [0m[NR_PHY]   ============================================
avril 09 16:38:49 [0m[NR_PHY]   Harq round stats for Downlink: 2132/1/0
avril 09 16:38:49 [0m[NR_PHY]   ============================================
avril 09 16:38:51 [0m[NR_PHY]   ============================================
avril 09 16:38:51 [0m[NR_PHY]   Harq round stats for Downlink: 2139/1/0
avril 09 16:38:51 [0m[NR_PHY]   ============================================
avril 09 16:38:53 [0m[NR_PHY]   ============================================
avril 09 16:38:53 [0m[NR_PHY]   Harq round stats for Downlink: 2145/1/0
avril 09 16:38:53 [0m[NR_PHY]   ============================================
avril 09 16:38:54 [0m[NR_PHY]   ============================================
avril 09 16:38:54 [0m[NR_PHY]   Harq round stats for Downlink: 2152/1/0
avril 09 16:38:54 [0m[NR_PHY]   ============================================
avril 09 16:38:56 [0m[NR_PHY]   ============================================
avril 09 16:38:56 [0m[NR_PHY]   Harq round stats for Downlink: 2158/1/0
avril 09 16:38:56 [0m[NR_PHY]   ============================================
avril 09 16:38:58 [0m[NR_PHY]   ============================================
avril 09 16:38:58 [0m[NR_PHY]   Harq round stats for Downlink: 2164/1/0
avril 09 16:38:58 [0m[NR_PHY]   ============================================
avril 09 16:38:59 [0m[NR_PHY]   ============================================
avril 09 16:38:59 [0m[NR_PHY]   Harq round stats for Downlink: 2171/1/0
avril 09 16:38:59 [0m[NR_PHY]   ============================================
avril 09 16:39:01 [0m[NR_PHY]   ============================================
avril 09 16:39:01 [0m[NR_PHY]   Harq round stats for Downlink: 2177/1/0
avril 09 16:39:01 [0m[NR_PHY]   ============================================
avril 09 16:39:03 [0m[NR_PHY]   ============================================
avril 09 16:39:03 [0m[NR_PHY]   Harq round stats for Downlink: 2184/1/0
avril 09 16:39:03 [0m[NR_PHY]   ============================================
avril 09 16:39:04 [0m[NR_PHY]   ============================================
avril 09 16:39:04 [0m[NR_PHY]   Harq round stats for Downlink: 2190/1/0
avril 09 16:39:04 [0m[NR_PHY]   ============================================
avril 09 16:39:06 [0m[NR_PHY]   ============================================
avril 09 16:39:06 [0m[NR_PHY]   Harq round stats for Downlink: 2196/1/0
avril 09 16:39:06 [0m[NR_PHY]   ============================================
