mai 03 16:45:05 Calling sched_setscheduler(79)
mai 03 16:45:05 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 03 16:45:54 [0m[NR_PHY]   ============================================
mai 03 16:45:54 [0m[NR_PHY]   Harq round stats for Downlink: 40539/193/27/19/15
mai 03 16:45:54 [0m[NR_PHY]   ============================================
mai 03 16:45:54 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:54 [0m[NR_PHY]   ============================================
mai 03 16:45:54 [0m[NR_PHY]   Harq round stats for Downlink: 41271/195/27/19/15
mai 03 16:45:54 [0m[NR_PHY]   ============================================
mai 03 16:45:55 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:55 [0m[NR_PHY]   ============================================
mai 03 16:45:55 [0m[NR_PHY]   Harq round stats for Downlink: 42024/195/27/19/15
mai 03 16:45:55 [0m[NR_PHY]   ============================================
mai 03 16:45:55 [0m[1;31m[PHY]   [UE 0] frame 962, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:55 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:55 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:56 [0m[NR_PHY]   ============================================
mai 03 16:45:56 [0m[NR_PHY]   Harq round stats for Downlink: 42780/195/27/19/15
mai 03 16:45:56 [0m[NR_PHY]   ============================================
mai 03 16:45:56 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:56 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:56 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:56 [0m[NR_PHY]   ============================================
mai 03 16:45:56 [0m[NR_PHY]   Harq round stats for Downlink: 43555/195/27/19/15
mai 03 16:45:56 [0m[NR_PHY]   ============================================
mai 03 16:45:57 [0m[NR_PHY]   ============================================
mai 03 16:45:57 [0m[NR_PHY]   Harq round stats for Downlink: 44331/195/27/19/15
mai 03 16:45:57 [0m[NR_PHY]   ============================================
mai 03 16:45:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:57 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:57 [0m[NR_PHY]   ============================================
mai 03 16:45:57 [0m[NR_PHY]   Harq round stats for Downlink: 45066/195/27/19/15
mai 03 16:45:57 [0m[NR_PHY]   ============================================
mai 03 16:45:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:57 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 9222
mai 03 16:45:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:58 [0m[NR_PHY]   ============================================
mai 03 16:45:58 [0m[NR_PHY]   Harq round stats for Downlink: 45815/195/27/19/15
mai 03 16:45:58 [0m[NR_PHY]   ============================================
mai 03 16:45:58 [0m[1;31m[PHY]   [UE 0] frame 298, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:45:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:58 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[NR_PHY]   ============================================
mai 03 16:45:59 [0m[NR_PHY]   Harq round stats for Downlink: 46553/198/28/20/16
mai 03 16:45:59 [0m[NR_PHY]   ============================================
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[NR_PHY]   ============================================
mai 03 16:45:59 [0m[NR_PHY]   Harq round stats for Downlink: 47317/198/28/20/16
mai 03 16:45:59 [0m[NR_PHY]   ============================================
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:45:59 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:45:59 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:46:00 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:46:00 [0m[NR_PHY]   ============================================
mai 03 16:46:00 [0m[NR_PHY]   Harq round stats for Downlink: 47995/212/30/21/17
mai 03 16:46:00 [0m[NR_PHY]   ============================================
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 3968
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:46:00 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 83976
mai 03 16:46:00 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:46:01 [0m[NR_PHY]   ============================================
mai 03 16:46:01 [0m[NR_PHY]   Harq round stats for Downlink: 48680/218/30/21/17
mai 03 16:46:01 [0m[NR_PHY]   ============================================
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 3969
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[1;31m[PHY]   [UE 0] frame 536, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 83976 doesn't match with what previously stored 31752
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[NR_PHY]   ============================================
mai 03 16:46:01 [0m[NR_PHY]   Harq round stats for Downlink: 49383/233/32/23/19
mai 03 16:46:01 [0m[NR_PHY]   ============================================
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 2688
mai 03 16:46:01 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:46:01 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:02 [0m[NR_PHY]   ============================================
mai 03 16:46:02 [0m[NR_PHY]   Harq round stats for Downlink: 50142/234/33/24/20
mai 03 16:46:02 [0m[NR_PHY]   ============================================
mai 03 16:46:02 [0m[NR_PHY]   ============================================
mai 03 16:46:02 [0m[NR_PHY]   Harq round stats for Downlink: 50327/234/33/24/20
mai 03 16:46:02 [0m[NR_PHY]   ============================================
mai 03 16:46:02 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 10497
mai 03 16:46:03 [0m[NR_PHY]   ============================================
mai 03 16:46:03 [0m[NR_PHY]   Harq round stats for Downlink: 50571/234/33/24/20
mai 03 16:46:03 [0m[NR_PHY]   ============================================
mai 03 16:46:03 [0m[NR_PHY]   ============================================
mai 03 16:46:03 [0m[NR_PHY]   Harq round stats for Downlink: 50589/234/33/24/20
mai 03 16:46:03 [0m[NR_PHY]   ============================================
mai 03 16:46:03 [0m[NR_PHY]   ============================================
mai 03 16:46:03 [0m[NR_PHY]   Harq round stats for Downlink: 50595/234/33/24/20
mai 03 16:46:03 [0m[NR_PHY]   ============================================
mai 03 16:46:04 [0m[NR_PHY]   ============================================
mai 03 16:46:04 [0m[NR_PHY]   Harq round stats for Downlink: 50602/234/33/24/20
mai 03 16:46:04 [0m[NR_PHY]   ============================================
mai 03 16:46:04 [0m[NR_PHY]   ============================================
mai 03 16:46:04 [0m[NR_PHY]   Harq round stats for Downlink: 50608/234/33/24/20
mai 03 16:46:04 [0m[NR_PHY]   ============================================
mai 03 16:46:04 [0m[NR_PHY]   ============================================
mai 03 16:46:04 [0m[NR_PHY]   Harq round stats for Downlink: 50615/234/33/24/20
mai 03 16:46:04 [0m[NR_PHY]   ============================================
mai 03 16:46:05 [0m[NR_PHY]   ============================================
mai 03 16:46:05 [0m[NR_PHY]   Harq round stats for Downlink: 50621/234/33/24/20
mai 03 16:46:05 [0m[NR_PHY]   ============================================
mai 03 16:46:05 [0m[NR_PHY]   ============================================
mai 03 16:46:05 [0m[NR_PHY]   Harq round stats for Downlink: 50627/234/33/24/20
mai 03 16:46:05 [0m[NR_PHY]   ============================================
mai 03 16:46:05 [0m[NR_PHY]   ============================================
mai 03 16:46:05 [0m[NR_PHY]   Harq round stats for Downlink: 50634/234/33/24/20
mai 03 16:46:05 [0m[NR_PHY]   ============================================
mai 03 16:46:06 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:46:06 [0m[NR_PHY]   ============================================
mai 03 16:46:06 [0m[NR_PHY]   Harq round stats for Downlink: 50640/234/33/24/20
mai 03 16:46:06 [0m[NR_PHY]   ============================================
mai 03 16:46:06 [0m[NR_PHY]   ============================================
mai 03 16:46:06 [0m[NR_PHY]   Harq round stats for Downlink: 50647/234/33/24/20
mai 03 16:46:06 [0m[NR_PHY]   ============================================
mai 03 16:46:06 [0m[NR_PHY]   ============================================
mai 03 16:46:06 [0m[NR_PHY]   Harq round stats for Downlink: 50653/234/33/24/20
mai 03 16:46:06 [0m[NR_PHY]   ============================================
mai 03 16:46:07 [0m[NR_PHY]   ============================================
mai 03 16:46:07 [0m[NR_PHY]   Harq round stats for Downlink: 50659/234/33/24/20
mai 03 16:46:07 [0m[NR_PHY]   ============================================
mai 03 16:46:07 [0m[NR_PHY]   ============================================
mai 03 16:46:07 [0m[NR_PHY]   Harq round stats for Downlink: 50666/234/33/24/20
mai 03 16:46:07 [0m[NR_PHY]   ============================================
mai 03 16:46:07 [0m[NR_PHY]   ============================================
mai 03 16:46:07 [0m[NR_PHY]   Harq round stats for Downlink: 50672/234/33/24/20
mai 03 16:46:07 [0m[NR_PHY]   ============================================
mai 03 16:46:08 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:46:08 [0m[1;31m[PHY]   [UE 0] frame 666, nr_slot_rx 0, Error decoding PBCH!
mai 03 16:46:08 [0m[NR_PHY]   ============================================
mai 03 16:46:08 [0m[NR_PHY]   Harq round stats for Downlink: 50679/234/33/24/20
mai 03 16:46:08 [0m[NR_PHY]   ============================================
mai 03 16:46:08 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 83976 doesn't match with what previously stored 984
mai 03 16:46:09 [0m[NR_PHY]   ============================================
mai 03 16:46:09 [0m[NR_PHY]   Harq round stats for Downlink: 50691/234/33/24/20
mai 03 16:46:09 [0m[NR_PHY]   ============================================
mai 03 16:46:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 83976 doesn't match with what previously stored 984
mai 03 16:46:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 83976 doesn't match with what previously stored 984
mai 03 16:46:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 83976 doesn't match with what previously stored 984
mai 03 16:46:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 31752 doesn't match with what previously stored 984
mai 03 16:46:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 3968 doesn't match with what previously stored 984
mai 03 16:46:09 [0m[93m[RLC]   ack_sn (110968) not valid (tx_next_ack 111290 tx_next 111290), discard control PDU
mai 03 16:46:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 3968 doesn't match with what previously stored 984
mai 03 16:46:09 [0m[93m[RLC]   ack_sn (110968) not valid (tx_next_ack 111290 tx_next 111290), discard control PDU
mai 03 16:46:09 [0m[1;31m[PHY]   nr_rate_matching: invalid parameters (Foffset 5880 > E 460) F 520, k0 0, Ncb 21120, rvidx 0, Tbslbrm 0
mai 03 16:46:09 [0m
mai 03 16:46:09 Assertion (Nl>0) failed!
mai 03 16:46:09 In nr_get_E() /home/chen/openairinterface5g/openair1/PHY/NR_TRANSPORT/nr_tbs_tools.c:54
mai 03 16:46:09 Nl is 0
mai 03 16:46:09 
mai 03 16:46:09 Exiting execution
mai 03 16:46:09 mac b5 13 11 cb 
mai 03 16:46:09 mac 83 8 25 29 
mai 03 16:46:09 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mai 03 16:46:09 [CONFIG] nas.noS1: 3/3 parameters successfully set 
mai 03 16:46:10 Aborted
