avril 22 16:36:18 Calling sched_setscheduler(79)
avril 22 16:36:18 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 22 16:37:26 [0m[NR_PHY]   ============================================
avril 22 16:37:26 [0m[NR_PHY]   Harq round stats for Downlink: 1210/14/1
avril 22 16:37:26 [0m[NR_PHY]   ============================================
avril 22 16:37:26 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:26 [0m[1;31m[PHY]   [UE 0] frame 976, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:26 [0m[1;31m[PHY]   [UE 0] frame 978, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:26 [0m[1;31m[PHY]   [UE 0] frame 982, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:26 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:26 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:26 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:26 [0m[1;31m[PHY]   [UE 0] frame 1002, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:26 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:26 [0m[NR_PHY]   ============================================
avril 22 16:37:26 [0m[NR_PHY]   Harq round stats for Downlink: 1216/14/1
avril 22 16:37:26 [0m[NR_PHY]   ============================================
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 40, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[NR_PHY]   ============================================
avril 22 16:37:27 [0m[NR_PHY]   Harq round stats for Downlink: 1225/16/1
avril 22 16:37:27 [0m[NR_PHY]   ============================================
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 68, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 74, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 104, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[NR_PHY]   ============================================
avril 22 16:37:27 [0m[NR_PHY]   Harq round stats for Downlink: 1231/16/1
avril 22 16:37:27 [0m[NR_PHY]   ============================================
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 138, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 146, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 174, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[1;31m[PHY]   [UE 0] frame 188, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:27 [0m[NR_PHY]   ============================================
avril 22 16:37:27 [0m[NR_PHY]   Harq round stats for Downlink: 1238/16/1
avril 22 16:37:27 [0m[NR_PHY]   ============================================
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 222, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 226, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 242, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[NR_PHY]   ============================================
avril 22 16:37:28 [0m[NR_PHY]   Harq round stats for Downlink: 1246/16/1
avril 22 16:37:28 [0m[NR_PHY]   ============================================
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 294, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 300, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[NR_PHY]   ============================================
avril 22 16:37:28 [0m[NR_PHY]   Harq round stats for Downlink: 1252/17/1
avril 22 16:37:28 [0m[NR_PHY]   ============================================
avril 22 16:37:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[NR_PHY]   ============================================
avril 22 16:37:28 [0m[NR_PHY]   Harq round stats for Downlink: 1259/17/1
avril 22 16:37:28 [0m[NR_PHY]   ============================================
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 386, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:28 [0m[1;31m[PHY]   [UE 0] frame 388, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:29 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:29 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:29 [0m[NR_PHY]   ============================================
avril 22 16:37:29 [0m[NR_PHY]   Harq round stats for Downlink: 1267/18/1
avril 22 16:37:29 [0m[NR_PHY]   ============================================
avril 22 16:37:29 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:29 [0m[NR_PHY]   ============================================
avril 22 16:37:29 [0m[NR_PHY]   Harq round stats for Downlink: 1274/18/1
avril 22 16:37:29 [0m[NR_PHY]   ============================================
avril 22 16:37:29 [0m[NR_PHY]   ============================================
avril 22 16:37:29 [0m[NR_PHY]   Harq round stats for Downlink: 1280/18/1
avril 22 16:37:29 [0m[NR_PHY]   ============================================
avril 22 16:37:30 [0m[NR_PHY]   ============================================
avril 22 16:37:30 [0m[NR_PHY]   Harq round stats for Downlink: 1288/18/1
avril 22 16:37:30 [0m[NR_PHY]   ============================================
avril 22 16:37:30 [0m[NR_PHY]   ============================================
avril 22 16:37:30 [0m[NR_PHY]   Harq round stats for Downlink: 1295/18/1
avril 22 16:37:30 [0m[NR_PHY]   ============================================
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 766, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[NR_PHY]   ============================================
avril 22 16:37:30 [0m[NR_PHY]   Harq round stats for Downlink: 1301/18/1
avril 22 16:37:30 [0m[NR_PHY]   ============================================
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 772, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 774, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 776, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 780, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 784, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 790, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:30 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[NR_PHY]   ============================================
avril 22 16:37:31 [0m[NR_PHY]   Harq round stats for Downlink: 1310/18/1
avril 22 16:37:31 [0m[NR_PHY]   ============================================
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 866, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 884, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 896, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[NR_PHY]   ============================================
avril 22 16:37:31 [0m[NR_PHY]   Harq round stats for Downlink: 1316/18/1
avril 22 16:37:31 [0m[NR_PHY]   ============================================
avril 22 16:37:31 [0m[NR_PHY]   ============================================
avril 22 16:37:31 [0m[NR_PHY]   Harq round stats for Downlink: 1322/18/1
avril 22 16:37:31 [0m[NR_PHY]   ============================================
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 982, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 988, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:31 [0m[1;31m[PHY]   [UE 0] frame 1002, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[NR_PHY]   ============================================
avril 22 16:37:32 [0m[NR_PHY]   Harq round stats for Downlink: 1329/18/1
avril 22 16:37:32 [0m[NR_PHY]   ============================================
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 56, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[NR_PHY]   ============================================
avril 22 16:37:32 [0m[NR_PHY]   Harq round stats for Downlink: 1337/18/1
avril 22 16:37:32 [0m[NR_PHY]   ============================================
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 84, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[NR_PHY]   ============================================
avril 22 16:37:32 [0m[NR_PHY]   Harq round stats for Downlink: 1344/19/1
avril 22 16:37:32 [0m[NR_PHY]   ============================================
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 130, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 158, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 160, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 162, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 164, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 166, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 170, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 172, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 174, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 178, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 186, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 188, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 190, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[NR_PHY]   ============================================
avril 22 16:37:32 [0m[NR_PHY]   Harq round stats for Downlink: 1350/19/1
avril 22 16:37:32 [0m[NR_PHY]   ============================================
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 200, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:32 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 216, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 226, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 240, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 242, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 244, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[NR_PHY]   ============================================
avril 22 16:37:33 [0m[NR_PHY]   Harq round stats for Downlink: 1357/19/1
avril 22 16:37:33 [0m[NR_PHY]   ============================================
avril 22 16:37:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 262, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 266, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 310, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 312, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[NR_PHY]   ============================================
avril 22 16:37:33 [0m[NR_PHY]   Harq round stats for Downlink: 1364/19/1
avril 22 16:37:33 [0m[NR_PHY]   ============================================
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 322, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 328, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 330, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[PHY]   [UE 0] frame 336, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:33 [0m[NR_PHY]   ============================================
avril 22 16:37:33 [0m[NR_PHY]   Harq round stats for Downlink: 1369/20/1
avril 22 16:37:33 [0m[NR_PHY]   ============================================
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[NR_PHY]   ============================================
avril 22 16:37:34 [0m[NR_PHY]   Harq round stats for Downlink: 1378/20/1
avril 22 16:37:34 [0m[NR_PHY]   ============================================
avril 22 16:37:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:34 [0m[NR_PHY]   ============================================
avril 22 16:37:34 [0m[NR_PHY]   Harq round stats for Downlink: 1384/20/1
avril 22 16:37:34 [0m[NR_PHY]   ============================================
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[NR_PHY]   ============================================
avril 22 16:37:34 [0m[NR_PHY]   Harq round stats for Downlink: 1390/20/1
avril 22 16:37:34 [0m[NR_PHY]   ============================================
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 610, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:34 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:35 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:35 [0m[NR_PHY]   ============================================
avril 22 16:37:35 [0m[NR_PHY]   Harq round stats for Downlink: 1399/20/1
