avril 18 11:34:41 Calling sched_setscheduler(79)
avril 18 11:34:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 18 12:44:15 [0m[NR_PHY]   ============================================
avril 18 12:44:15 [0m[NR_PHY]   Harq round stats for Downlink: 15708/1/0
avril 18 12:44:15 [0m[NR_PHY]   ============================================
avril 18 12:44:17 [0m[NR_PHY]   ============================================
avril 18 12:44:17 [0m[NR_PHY]   Harq round stats for Downlink: 15715/1/0
avril 18 12:44:17 [0m[NR_PHY]   ============================================
avril 18 12:44:18 [0m[NR_PHY]   ============================================
avril 18 12:44:18 [0m[NR_PHY]   Harq round stats for Downlink: 15721/1/0
avril 18 12:44:18 [0m[NR_PHY]   ============================================
avril 18 12:44:20 [0m[NR_PHY]   ============================================
avril 18 12:44:20 [0m[NR_PHY]   Harq round stats for Downlink: 15728/1/0
avril 18 12:44:20 [0m[NR_PHY]   ============================================
avril 18 12:44:22 [0m[NR_PHY]   ============================================
avril 18 12:44:22 [0m[NR_PHY]   Harq round stats for Downlink: 15734/1/0
avril 18 12:44:22 [0m[NR_PHY]   ============================================
avril 18 12:44:23 [0m[NR_PHY]   ============================================
avril 18 12:44:23 [0m[NR_PHY]   Harq round stats for Downlink: 15740/1/0
avril 18 12:44:23 [0m[NR_PHY]   ============================================
avril 18 12:44:25 [0m[NR_PHY]   ============================================
avril 18 12:44:25 [0m[NR_PHY]   Harq round stats for Downlink: 15747/1/0
avril 18 12:44:25 [0m[NR_PHY]   ============================================
avril 18 12:44:27 [0m[NR_PHY]   ============================================
avril 18 12:44:27 [0m[NR_PHY]   Harq round stats for Downlink: 15753/1/0
avril 18 12:44:27 [0m[NR_PHY]   ============================================
avril 18 12:44:29 [0m[NR_PHY]   ============================================
avril 18 12:44:29 [0m[NR_PHY]   Harq round stats for Downlink: 15760/1/0
avril 18 12:44:29 [0m[NR_PHY]   ============================================
avril 18 12:44:30 [0m[NR_PHY]   ============================================
avril 18 12:44:30 [0m[NR_PHY]   Harq round stats for Downlink: 15766/1/0
avril 18 12:44:30 [0m[NR_PHY]   ============================================
avril 18 12:44:32 [0m[NR_PHY]   ============================================
avril 18 12:44:32 [0m[NR_PHY]   Harq round stats for Downlink: 15772/1/0
avril 18 12:44:32 [0m[NR_PHY]   ============================================
avril 18 12:44:34 [0m[NR_PHY]   ============================================
avril 18 12:44:34 [0m[NR_PHY]   Harq round stats for Downlink: 15779/1/0
avril 18 12:44:34 [0m[NR_PHY]   ============================================
avril 18 12:44:35 [0m[NR_PHY]   ============================================
avril 18 12:44:35 [0m[NR_PHY]   Harq round stats for Downlink: 15785/1/0
avril 18 12:44:35 [0m[NR_PHY]   ============================================
avril 18 12:44:37 [0m[NR_PHY]   ============================================
avril 18 12:44:37 [0m[NR_PHY]   Harq round stats for Downlink: 15792/1/0
avril 18 12:44:37 [0m[NR_PHY]   ============================================
avril 18 12:44:39 [0m[NR_PHY]   ============================================
avril 18 12:44:39 [0m[NR_PHY]   Harq round stats for Downlink: 15798/1/0
avril 18 12:44:39 [0m[NR_PHY]   ============================================
avril 18 12:44:40 [0m[NR_PHY]   ============================================
avril 18 12:44:40 [0m[NR_PHY]   Harq round stats for Downlink: 15804/1/0
avril 18 12:44:40 [0m[NR_PHY]   ============================================
avril 18 12:44:42 [0m[NR_PHY]   ============================================
avril 18 12:44:42 [0m[NR_PHY]   Harq round stats for Downlink: 15811/1/0
avril 18 12:44:42 [0m[NR_PHY]   ============================================
avril 18 12:44:44 [0m[NR_PHY]   ============================================
avril 18 12:44:44 [0m[NR_PHY]   Harq round stats for Downlink: 15817/1/0
avril 18 12:44:44 [0m[NR_PHY]   ============================================
avril 18 12:44:46 [0m[NR_PHY]   ============================================
avril 18 12:44:46 [0m[NR_PHY]   Harq round stats for Downlink: 15824/1/0
avril 18 12:44:46 [0m[NR_PHY]   ============================================
avril 18 12:44:47 [0m[NR_PHY]   ============================================
avril 18 12:44:47 [0m[NR_PHY]   Harq round stats for Downlink: 15830/1/0
avril 18 12:44:47 [0m[NR_PHY]   ============================================
avril 18 12:44:49 [0m[NR_PHY]   ============================================
avril 18 12:44:49 [0m[NR_PHY]   Harq round stats for Downlink: 15836/1/0
avril 18 12:44:49 [0m[NR_PHY]   ============================================
avril 18 12:44:51 [0m[NR_PHY]   ============================================
avril 18 12:44:51 [0m[NR_PHY]   Harq round stats for Downlink: 15843/1/0
avril 18 12:44:51 [0m[NR_PHY]   ============================================
avril 18 12:44:52 [0m[NR_PHY]   ============================================
avril 18 12:44:52 [0m[NR_PHY]   Harq round stats for Downlink: 15849/1/0
avril 18 12:44:52 [0m[NR_PHY]   ============================================
avril 18 12:44:54 [0m[NR_PHY]   ============================================
avril 18 12:44:54 [0m[NR_PHY]   Harq round stats for Downlink: 15856/1/0
avril 18 12:44:54 [0m[NR_PHY]   ============================================
avril 18 12:44:56 [0m[NR_PHY]   ============================================
avril 18 12:44:56 [0m[NR_PHY]   Harq round stats for Downlink: 15862/1/0
avril 18 12:44:56 [0m[NR_PHY]   ============================================
avril 18 12:44:58 [0m[NR_PHY]   ============================================
avril 18 12:44:58 [0m[NR_PHY]   Harq round stats for Downlink: 15868/1/0
avril 18 12:44:58 [0m[NR_PHY]   ============================================
avril 18 12:44:59 [0m[NR_PHY]   ============================================
avril 18 12:44:59 [0m[NR_PHY]   Harq round stats for Downlink: 15875/1/0
avril 18 12:44:59 [0m[NR_PHY]   ============================================
avril 18 12:45:01 [0m[NR_PHY]   ============================================
avril 18 12:45:01 [0m[NR_PHY]   Harq round stats for Downlink: 15881/1/0
avril 18 12:45:01 [0m[NR_PHY]   ============================================
avril 18 12:45:03 [0m[NR_PHY]   ============================================
avril 18 12:45:03 [0m[NR_PHY]   Harq round stats for Downlink: 15888/1/0
avril 18 12:45:03 [0m[NR_PHY]   ============================================
avril 18 12:45:04 [0m[NR_PHY]   ============================================
avril 18 12:45:04 [0m[NR_PHY]   Harq round stats for Downlink: 15894/1/0
avril 18 12:45:04 [0m[NR_PHY]   ============================================
avril 18 12:45:06 [0m[NR_PHY]   ============================================
avril 18 12:45:06 [0m[NR_PHY]   Harq round stats for Downlink: 15900/1/0
avril 18 12:45:06 [0m[NR_PHY]   ============================================
avril 18 12:45:08 [0m[NR_PHY]   ============================================
avril 18 12:45:08 [0m[NR_PHY]   Harq round stats for Downlink: 15907/1/0
avril 18 12:45:08 [0m[NR_PHY]   ============================================
avril 18 12:45:10 [0m[NR_PHY]   ============================================
avril 18 12:45:10 [0m[NR_PHY]   Harq round stats for Downlink: 15913/1/0
avril 18 12:45:10 [0m[NR_PHY]   ============================================
avril 18 12:45:11 [0m[NR_PHY]   ============================================
avril 18 12:45:11 [0m[NR_PHY]   Harq round stats for Downlink: 15920/1/0
avril 18 12:45:11 [0m[NR_PHY]   ============================================
avril 18 12:45:13 [0m[NR_PHY]   ============================================
avril 18 12:45:13 [0m[NR_PHY]   Harq round stats for Downlink: 15926/1/0
avril 18 12:45:13 [0m[NR_PHY]   ============================================
avril 18 12:45:15 [0m[NR_PHY]   ============================================
avril 18 12:45:15 [0m[NR_PHY]   Harq round stats for Downlink: 15932/1/0
avril 18 12:45:15 [0m[NR_PHY]   ============================================
avril 18 12:45:16 [0m[NR_PHY]   ============================================
avril 18 12:45:16 [0m[NR_PHY]   Harq round stats for Downlink: 15939/1/0
avril 18 12:45:16 [0m[NR_PHY]   ============================================
avril 18 12:45:18 [0m[NR_PHY]   ============================================
avril 18 12:45:18 [0m[NR_PHY]   Harq round stats for Downlink: 15945/1/0
avril 18 12:45:18 [0m[NR_PHY]   ============================================
avril 18 12:45:20 [0m[NR_PHY]   ============================================
avril 18 12:45:20 [0m[NR_PHY]   Harq round stats for Downlink: 15952/1/0
avril 18 12:45:20 [0m[NR_PHY]   ============================================
avril 18 12:45:21 [0m[NR_PHY]   ============================================
avril 18 12:45:21 [0m[NR_PHY]   Harq round stats for Downlink: 15958/1/0
avril 18 12:45:21 [0m[NR_PHY]   ============================================
avril 18 12:45:23 [0m[NR_PHY]   ============================================
avril 18 12:45:23 [0m[NR_PHY]   Harq round stats for Downlink: 15964/1/0
avril 18 12:45:23 [0m[NR_PHY]   ============================================
avril 18 12:45:25 [0m[NR_PHY]   ============================================
avril 18 12:45:25 [0m[NR_PHY]   Harq round stats for Downlink: 15971/1/0
avril 18 12:45:25 [0m[NR_PHY]   ============================================
avril 18 12:45:27 [0m[NR_PHY]   ============================================
avril 18 12:45:27 [0m[NR_PHY]   Harq round stats for Downlink: 15977/1/0
avril 18 12:45:27 [0m[NR_PHY]   ============================================
avril 18 12:45:28 [0m[NR_PHY]   ============================================
avril 18 12:45:28 [0m[NR_PHY]   Harq round stats for Downlink: 15984/1/0
avril 18 12:45:28 [0m[NR_PHY]   ============================================
avril 18 12:45:30 [0m[NR_PHY]   ============================================
avril 18 12:45:30 [0m[NR_PHY]   Harq round stats for Downlink: 15990/1/0
avril 18 12:45:30 [0m[NR_PHY]   ============================================
avril 18 12:45:32 [0m[NR_PHY]   ============================================
avril 18 12:45:32 [0m[NR_PHY]   Harq round stats for Downlink: 15996/1/0
avril 18 12:45:32 [0m[NR_PHY]   ============================================
avril 18 12:45:33 [0m[NR_PHY]   ============================================
avril 18 12:45:33 [0m[NR_PHY]   Harq round stats for Downlink: 16003/1/0
avril 18 12:45:33 [0m[NR_PHY]   ============================================
avril 18 12:45:35 [0m[NR_PHY]   ============================================
avril 18 12:45:35 [0m[NR_PHY]   Harq round stats for Downlink: 16009/1/0
avril 18 12:45:35 [0m[NR_PHY]   ============================================
avril 18 12:45:37 [0m[NR_PHY]   ============================================
avril 18 12:45:37 [0m[NR_PHY]   Harq round stats for Downlink: 16016/1/0
avril 18 12:45:37 [0m[NR_PHY]   ============================================
avril 18 12:45:39 [0m[NR_PHY]   ============================================
avril 18 12:45:39 [0m[NR_PHY]   Harq round stats for Downlink: 16022/1/0
avril 18 12:45:39 [0m[NR_PHY]   ============================================
avril 18 12:45:40 [0m[NR_PHY]   ============================================
avril 18 12:45:40 [0m[NR_PHY]   Harq round stats for Downlink: 16028/1/0
avril 18 12:45:40 [0m[NR_PHY]   ============================================
avril 18 12:45:42 [0m[NR_PHY]   ============================================
avril 18 12:45:42 [0m[NR_PHY]   Harq round stats for Downlink: 16035/1/0
avril 18 12:45:42 [0m[NR_PHY]   ============================================
avril 18 12:45:44 [0m[NR_PHY]   ============================================
avril 18 12:45:44 [0m[NR_PHY]   Harq round stats for Downlink: 16041/1/0
avril 18 12:45:44 [0m[NR_PHY]   ============================================
avril 18 12:45:45 [0m[NR_PHY]   ============================================
avril 18 12:45:45 [0m[NR_PHY]   Harq round stats for Downlink: 16048/1/0
avril 18 12:45:45 [0m[NR_PHY]   ============================================
avril 18 12:45:47 [0m[NR_PHY]   ============================================
avril 18 12:45:47 [0m[NR_PHY]   Harq round stats for Downlink: 16054/1/0
avril 18 12:45:47 [0m[NR_PHY]   ============================================
avril 18 12:45:49 [0m[NR_PHY]   ============================================
avril 18 12:45:49 [0m[NR_PHY]   Harq round stats for Downlink: 16060/1/0
avril 18 12:45:49 [0m[NR_PHY]   ============================================
avril 18 12:45:51 [0m[NR_PHY]   ============================================
avril 18 12:45:51 [0m[NR_PHY]   Harq round stats for Downlink: 16067/1/0
avril 18 12:45:51 [0m[NR_PHY]   ============================================
avril 18 12:45:52 [0m[NR_PHY]   ============================================
avril 18 12:45:52 [0m[NR_PHY]   Harq round stats for Downlink: 16073/1/0
avril 18 12:45:52 [0m[NR_PHY]   ============================================
avril 18 12:45:54 [0m[NR_PHY]   ============================================
avril 18 12:45:54 [0m[NR_PHY]   Harq round stats for Downlink: 16080/1/0
avril 18 12:45:54 [0m[NR_PHY]   ============================================
avril 18 12:45:56 [0m[NR_PHY]   ============================================
avril 18 12:45:56 [0m[NR_PHY]   Harq round stats for Downlink: 16086/1/0
avril 18 12:45:56 [0m[NR_PHY]   ============================================
avril 18 12:45:57 [0m[NR_PHY]   ============================================
avril 18 12:45:57 [0m[NR_PHY]   Harq round stats for Downlink: 16092/1/0
avril 18 12:45:57 [0m[NR_PHY]   ============================================
avril 18 12:45:59 [0m[NR_PHY]   ============================================
avril 18 12:45:59 [0m[NR_PHY]   Harq round stats for Downlink: 16099/1/0
avril 18 12:45:59 [0m[NR_PHY]   ============================================
avril 18 12:46:01 [0m[NR_PHY]   ============================================
avril 18 12:46:01 [0m[NR_PHY]   Harq round stats for Downlink: 16105/1/0
avril 18 12:46:01 [0m[NR_PHY]   ============================================
avril 18 12:46:03 [0m[NR_PHY]   ============================================
avril 18 12:46:03 [0m[NR_PHY]   Harq round stats for Downlink: 16112/1/0
avril 18 12:46:03 [0m[NR_PHY]   ============================================
avril 18 12:46:04 [0m[NR_PHY]   ============================================
avril 18 12:46:04 [0m[NR_PHY]   Harq round stats for Downlink: 16118/1/0
avril 18 12:46:04 [0m[NR_PHY]   ============================================
avril 18 12:46:06 [0m[NR_PHY]   ============================================
avril 18 12:46:06 [0m[NR_PHY]   Harq round stats for Downlink: 16124/1/0
avril 18 12:46:06 [0m[NR_PHY]   ============================================
avril 18 12:46:08 [0m[NR_PHY]   ============================================
avril 18 12:46:08 [0m[NR_PHY]   Harq round stats for Downlink: 16131/1/0
avril 18 12:46:08 [0m[NR_PHY]   ============================================
avril 18 12:46:09 [0m[NR_PHY]   ============================================
avril 18 12:46:09 [0m[NR_PHY]   Harq round stats for Downlink: 16137/1/0
avril 18 12:46:09 [0m[NR_PHY]   ============================================
avril 18 12:46:11 [0m[NR_PHY]   ============================================
avril 18 12:46:11 [0m[NR_PHY]   Harq round stats for Downlink: 16144/1/0
avril 18 12:46:11 [0m[NR_PHY]   ============================================
avril 18 12:46:13 [0m[NR_PHY]   ============================================
avril 18 12:46:13 [0m[NR_PHY]   Harq round stats for Downlink: 16150/1/0
avril 18 12:46:13 [0m[NR_PHY]   ============================================
avril 18 12:46:15 [0m[NR_PHY]   ============================================
avril 18 12:46:15 [0m[NR_PHY]   Harq round stats for Downlink: 16156/1/0
avril 18 12:46:15 [0m[NR_PHY]   ============================================
avril 18 12:46:16 [0m[NR_PHY]   ============================================
avril 18 12:46:16 [0m[NR_PHY]   Harq round stats for Downlink: 16163/1/0
avril 18 12:46:16 [0m[NR_PHY]   ============================================
avril 18 12:46:18 [0m[NR_PHY]   ============================================
avril 18 12:46:18 [0m[NR_PHY]   Harq round stats for Downlink: 16169/1/0
avril 18 12:46:18 [0m[NR_PHY]   ============================================
avril 18 12:46:20 [0m[NR_PHY]   ============================================
avril 18 12:46:20 [0m[NR_PHY]   Harq round stats for Downlink: 16176/1/0
avril 18 12:46:20 [0m[NR_PHY]   ============================================
avril 18 12:46:21 [0m[NR_PHY]   ============================================
avril 18 12:46:21 [0m[NR_PHY]   Harq round stats for Downlink: 16182/1/0
avril 18 12:46:21 [0m[NR_PHY]   ============================================
avril 18 12:46:23 [0m[NR_PHY]   ============================================
avril 18 12:46:23 [0m[NR_PHY]   Harq round stats for Downlink: 16188/1/0
avril 18 12:46:23 [0m[NR_PHY]   ============================================
avril 18 12:46:25 [0m[NR_PHY]   ============================================
avril 18 12:46:25 [0m[NR_PHY]   Harq round stats for Downlink: 16195/1/0
avril 18 12:46:25 [0m[NR_PHY]   ============================================
avril 18 12:46:27 [0m[NR_PHY]   ============================================
avril 18 12:46:27 [0m[NR_PHY]   Harq round stats for Downlink: 16201/1/0
avril 18 12:46:27 [0m[NR_PHY]   ============================================
avril 18 12:46:28 [0m[NR_PHY]   ============================================
avril 18 12:46:28 [0m[NR_PHY]   Harq round stats for Downlink: 16208/1/0
avril 18 12:46:28 [0m[NR_PHY]   ============================================
avril 18 12:46:30 [0m[NR_PHY]   ============================================
avril 18 12:46:30 [0m[NR_PHY]   Harq round stats for Downlink: 16214/1/0
avril 18 12:46:30 [0m[NR_PHY]   ============================================
avril 18 12:46:32 [0m[NR_PHY]   ============================================
avril 18 12:46:32 [0m[NR_PHY]   Harq round stats for Downlink: 16220/1/0
avril 18 12:46:32 [0m[NR_PHY]   ============================================
avril 18 12:46:33 [0m[NR_PHY]   ============================================
avril 18 12:46:33 [0m[NR_PHY]   Harq round stats for Downlink: 16227/1/0
avril 18 12:46:33 [0m[NR_PHY]   ============================================
avril 18 12:46:35 [0m[NR_PHY]   ============================================
avril 18 12:46:35 [0m[NR_PHY]   Harq round stats for Downlink: 16233/1/0
avril 18 12:46:35 [0m[NR_PHY]   ============================================
avril 18 12:46:37 [0m[NR_PHY]   ============================================
avril 18 12:46:37 [0m[NR_PHY]   Harq round stats for Downlink: 16240/1/0
avril 18 12:46:37 [0m[NR_PHY]   ============================================
avril 18 12:46:39 [0m[NR_PHY]   ============================================
avril 18 12:46:39 [0m[NR_PHY]   Harq round stats for Downlink: 16246/1/0
avril 18 12:46:39 [0m[NR_PHY]   ============================================
avril 18 12:46:40 [0m[NR_PHY]   ============================================
avril 18 12:46:40 [0m[NR_PHY]   Harq round stats for Downlink: 16252/1/0
avril 18 12:46:40 [0m[NR_PHY]   ============================================
avril 18 12:46:42 [0m[NR_PHY]   ============================================
avril 18 12:46:42 [0m[NR_PHY]   Harq round stats for Downlink: 16259/1/0
avril 18 12:46:42 [0m[NR_PHY]   ============================================
avril 18 12:46:44 [0m[NR_PHY]   ============================================
avril 18 12:46:44 [0m[NR_PHY]   Harq round stats for Downlink: 16265/1/0
avril 18 12:46:44 [0m[NR_PHY]   ============================================
avril 18 12:46:45 [0m[NR_PHY]   ============================================
avril 18 12:46:45 [0m[NR_PHY]   Harq round stats for Downlink: 16272/1/0
avril 18 12:46:45 [0m[NR_PHY]   ============================================
avril 18 12:46:47 [0m[NR_PHY]   ============================================
avril 18 12:46:47 [0m[NR_PHY]   Harq round stats for Downlink: 16278/1/0
avril 18 12:46:47 [0m[NR_PHY]   ============================================
avril 18 12:46:49 [0m[NR_PHY]   ============================================
avril 18 12:46:49 [0m[NR_PHY]   Harq round stats for Downlink: 16284/1/0
avril 18 12:46:49 [0m[NR_PHY]   ============================================
avril 18 12:46:50 [0m[NR_PHY]   ============================================
avril 18 12:46:50 [0m[NR_PHY]   Harq round stats for Downlink: 16291/1/0
avril 18 12:46:50 [0m[NR_PHY]   ============================================
avril 18 12:46:52 [0m[NR_PHY]   ============================================
avril 18 12:46:52 [0m[NR_PHY]   Harq round stats for Downlink: 16297/1/0
avril 18 12:46:52 [0m[NR_PHY]   ============================================
avril 18 12:46:54 [0m[NR_PHY]   ============================================
avril 18 12:46:54 [0m[NR_PHY]   Harq round stats for Downlink: 16304/1/0
avril 18 12:46:54 [0m[NR_PHY]   ============================================
avril 18 12:46:56 [0m[NR_PHY]   ============================================
avril 18 12:46:56 [0m[NR_PHY]   Harq round stats for Downlink: 16310/1/0
avril 18 12:46:56 [0m[NR_PHY]   ============================================
avril 18 12:46:57 [0m[NR_PHY]   ============================================
avril 18 12:46:57 [0m[NR_PHY]   Harq round stats for Downlink: 16316/1/0
avril 18 12:46:57 [0m[NR_PHY]   ============================================
avril 18 12:46:59 [0m[NR_PHY]   ============================================
avril 18 12:46:59 [0m[NR_PHY]   Harq round stats for Downlink: 16323/1/0
avril 18 12:46:59 [0m[NR_PHY]   ============================================
avril 18 12:47:01 [0m[NR_PHY]   ============================================
avril 18 12:47:01 [0m[NR_PHY]   Harq round stats for Downlink: 16329/1/0
avril 18 12:47:01 [0m[NR_PHY]   ============================================
avril 18 12:47:02 [0m[NR_PHY]   ============================================
avril 18 12:47:02 [0m[NR_PHY]   Harq round stats for Downlink: 16336/1/0
avril 18 12:47:02 [0m[NR_PHY]   ============================================
avril 18 12:47:04 [0m[NR_PHY]   ============================================
avril 18 12:47:04 [0m[NR_PHY]   Harq round stats for Downlink: 16342/1/0
avril 18 12:47:04 [0m[NR_PHY]   ============================================
avril 18 12:47:06 [0m[NR_PHY]   ============================================
avril 18 12:47:06 [0m[NR_PHY]   Harq round stats for Downlink: 16348/1/0
avril 18 12:47:06 [0m[NR_PHY]   ============================================
avril 18 12:47:08 [0m[NR_PHY]   ============================================
avril 18 12:47:08 [0m[NR_PHY]   Harq round stats for Downlink: 16355/1/0
avril 18 12:47:08 [0m[NR_PHY]   ============================================
avril 18 12:47:09 [0m[NR_PHY]   ============================================
avril 18 12:47:09 [0m[NR_PHY]   Harq round stats for Downlink: 16361/1/0
avril 18 12:47:09 [0m[NR_PHY]   ============================================
avril 18 12:47:11 [0m[NR_PHY]   ============================================
avril 18 12:47:11 [0m[NR_PHY]   Harq round stats for Downlink: 16368/1/0
avril 18 12:47:11 [0m[NR_PHY]   ============================================
avril 18 12:47:13 [0m[NR_PHY]   ============================================
avril 18 12:47:13 [0m[NR_PHY]   Harq round stats for Downlink: 16374/1/0
avril 18 12:47:13 [0m[NR_PHY]   ============================================
avril 18 12:47:14 [0m[NR_PHY]   ============================================
avril 18 12:47:14 [0m[NR_PHY]   Harq round stats for Downlink: 16380/1/0
avril 18 12:47:14 [0m[NR_PHY]   ============================================
avril 18 12:47:16 [0m[NR_PHY]   ============================================
avril 18 12:47:16 [0m[NR_PHY]   Harq round stats for Downlink: 16387/1/0
avril 18 12:47:16 [0m[NR_PHY]   ============================================
avril 18 12:47:18 [0m[NR_PHY]   ============================================
avril 18 12:47:18 [0m[NR_PHY]   Harq round stats for Downlink: 16393/1/0
avril 18 12:47:18 [0m[NR_PHY]   ============================================
avril 18 12:47:20 [0m[NR_PHY]   ============================================
avril 18 12:47:20 [0m[NR_PHY]   Harq round stats for Downlink: 16400/1/0
avril 18 12:47:20 [0m[NR_PHY]   ============================================
avril 18 12:47:21 [0m[NR_PHY]   ============================================
avril 18 12:47:21 [0m[NR_PHY]   Harq round stats for Downlink: 16406/1/0
avril 18 12:47:21 [0m[NR_PHY]   ============================================
avril 18 12:47:23 [0m[NR_PHY]   ============================================
avril 18 12:47:23 [0m[NR_PHY]   Harq round stats for Downlink: 16412/1/0
avril 18 12:47:23 [0m[NR_PHY]   ============================================
avril 18 12:47:25 [0m[NR_PHY]   ============================================
avril 18 12:47:25 [0m[NR_PHY]   Harq round stats for Downlink: 16419/1/0
avril 18 12:47:25 [0m[NR_PHY]   ============================================
avril 18 12:47:26 [0m[NR_PHY]   ============================================
avril 18 12:47:26 [0m[NR_PHY]   Harq round stats for Downlink: 16425/1/0
avril 18 12:47:26 [0m[NR_PHY]   ============================================
avril 18 12:47:28 [0m[NR_PHY]   ============================================
avril 18 12:47:28 [0m[NR_PHY]   Harq round stats for Downlink: 16432/1/0
avril 18 12:47:28 [0m[NR_PHY]   ============================================
avril 18 12:47:30 [0m[NR_PHY]   ============================================
avril 18 12:47:30 [0m[NR_PHY]   Harq round stats for Downlink: 16438/1/0
avril 18 12:47:30 [0m[NR_PHY]   ============================================
avril 18 12:47:32 [0m[NR_PHY]   ============================================
avril 18 12:47:32 [0m[NR_PHY]   Harq round stats for Downlink: 16444/1/0
avril 18 12:47:32 [0m[NR_PHY]   ============================================
avril 18 12:47:33 [0m[NR_PHY]   ============================================
avril 18 12:47:33 [0m[NR_PHY]   Harq round stats for Downlink: 16451/1/0
avril 18 12:47:33 [0m[NR_PHY]   ============================================
avril 18 12:47:35 [0m[NR_PHY]   ============================================
avril 18 12:47:35 [0m[NR_PHY]   Harq round stats for Downlink: 16457/1/0
avril 18 12:47:35 [0m[NR_PHY]   ============================================
avril 18 12:47:37 [0m[NR_PHY]   ============================================
avril 18 12:47:37 [0m[NR_PHY]   Harq round stats for Downlink: 16464/1/0
avril 18 12:47:37 [0m[NR_PHY]   ============================================
avril 18 12:47:38 [0m[NR_PHY]   ============================================
avril 18 12:47:38 [0m[NR_PHY]   Harq round stats for Downlink: 16470/1/0
avril 18 12:47:38 [0m[NR_PHY]   ============================================
avril 18 12:47:40 [0m[NR_PHY]   ============================================
avril 18 12:47:40 [0m[NR_PHY]   Harq round stats for Downlink: 16476/1/0
avril 18 12:47:40 [0m[NR_PHY]   ============================================
avril 18 12:47:42 [0m[NR_PHY]   ============================================
avril 18 12:47:42 [0m[NR_PHY]   Harq round stats for Downlink: 16483/1/0
avril 18 12:47:42 [0m[NR_PHY]   ============================================
avril 18 12:47:43 [0m[NR_PHY]   ============================================
avril 18 12:47:43 [0m[NR_PHY]   Harq round stats for Downlink: 16489/1/0
avril 18 12:47:43 [0m[NR_PHY]   ============================================
avril 18 12:47:45 [0m[NR_PHY]   ============================================
avril 18 12:47:45 [0m[NR_PHY]   Harq round stats for Downlink: 16496/1/0
avril 18 12:47:45 [0m[NR_PHY]   ============================================
avril 18 12:47:47 [0m[NR_PHY]   ============================================
avril 18 12:47:47 [0m[NR_PHY]   Harq round stats for Downlink: 16502/1/0
avril 18 12:47:47 [0m[NR_PHY]   ============================================
avril 18 12:47:49 [0m[NR_PHY]   ============================================
avril 18 12:47:49 [0m[NR_PHY]   Harq round stats for Downlink: 16508/1/0
avril 18 12:47:49 [0m[NR_PHY]   ============================================
avril 18 12:47:50 [0m[NR_PHY]   ============================================
avril 18 12:47:50 [0m[NR_PHY]   Harq round stats for Downlink: 16515/1/0
avril 18 12:47:50 [0m[NR_PHY]   ============================================
avril 18 12:47:52 [0m[NR_PHY]   ============================================
avril 18 12:47:52 [0m[NR_PHY]   Harq round stats for Downlink: 16521/1/0
avril 18 12:47:52 [0m[NR_PHY]   ============================================
avril 18 12:47:54 [0m[NR_PHY]   ============================================
avril 18 12:47:54 [0m[NR_PHY]   Harq round stats for Downlink: 16528/1/0
avril 18 12:47:54 [0m[NR_PHY]   ============================================
avril 18 12:47:55 [0m[NR_PHY]   ============================================
avril 18 12:47:55 [0m[NR_PHY]   Harq round stats for Downlink: 16534/1/0
avril 18 12:47:55 [0m[NR_PHY]   ============================================
avril 18 12:47:57 [0m[NR_PHY]   ============================================
avril 18 12:47:57 [0m[NR_PHY]   Harq round stats for Downlink: 16540/1/0
avril 18 12:47:57 [0m[NR_PHY]   ============================================
avril 18 12:47:59 [0m[NR_PHY]   ============================================
avril 18 12:47:59 [0m[NR_PHY]   Harq round stats for Downlink: 16547/1/0
avril 18 12:47:59 [0m[NR_PHY]   ============================================
avril 18 12:48:01 [0m[NR_PHY]   ============================================
avril 18 12:48:01 [0m[NR_PHY]   Harq round stats for Downlink: 16553/1/0
avril 18 12:48:01 [0m[NR_PHY]   ============================================
avril 18 12:48:02 [0m[NR_PHY]   ============================================
avril 18 12:48:02 [0m[NR_PHY]   Harq round stats for Downlink: 16560/1/0
avril 18 12:48:02 [0m[NR_PHY]   ============================================
avril 18 12:48:04 [0m[NR_PHY]   ============================================
avril 18 12:48:04 [0m[NR_PHY]   Harq round stats for Downlink: 16566/1/0
avril 18 12:48:04 [0m[NR_PHY]   ============================================
avril 18 12:48:06 [0m[NR_PHY]   ============================================
avril 18 12:48:06 [0m[NR_PHY]   Harq round stats for Downlink: 16572/1/0
avril 18 12:48:06 [0m[NR_PHY]   ============================================
avril 18 12:48:08 [0m[NR_PHY]   ============================================
avril 18 12:48:08 [0m[NR_PHY]   Harq round stats for Downlink: 16579/1/0
avril 18 12:48:08 [0m[NR_PHY]   ============================================
avril 18 12:48:09 [0m[NR_PHY]   ============================================
avril 18 12:48:09 [0m[NR_PHY]   Harq round stats for Downlink: 16585/1/0
avril 18 12:48:09 [0m[NR_PHY]   ============================================
avril 18 12:48:11 [0m[NR_PHY]   ============================================
avril 18 12:48:11 [0m[NR_PHY]   Harq round stats for Downlink: 16592/1/0
avril 18 12:48:11 [0m[NR_PHY]   ============================================
avril 18 12:48:13 [0m[NR_PHY]   ============================================
avril 18 12:48:13 [0m[NR_PHY]   Harq round stats for Downlink: 16598/1/0
avril 18 12:48:13 [0m[NR_PHY]   ============================================
avril 18 12:48:14 [0m[NR_PHY]   ============================================
avril 18 12:48:14 [0m[NR_PHY]   Harq round stats for Downlink: 16604/1/0
