avril 24 16:10:22 Calling sched_setscheduler(79)
avril 24 16:10:22 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 16:11:18 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:18 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:18 [0m[1;31m[PHY]   [UE 0] frame 290, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:18 [0m[NR_PHY]   ============================================
avril 24 16:11:18 [0m[NR_PHY]   Harq round stats for Downlink: 929/27/3
avril 24 16:11:18 [0m[NR_PHY]   ============================================
avril 24 16:11:19 [0m[NR_PHY]   ============================================
avril 24 16:11:19 [0m[NR_PHY]   Harq round stats for Downlink: 936/27/3
avril 24 16:11:19 [0m[NR_PHY]   ============================================
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 398, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 400, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 410, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[NR_PHY]   ============================================
avril 24 16:11:19 [0m[NR_PHY]   Harq round stats for Downlink: 942/27/3
avril 24 16:11:19 [0m[NR_PHY]   ============================================
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 456, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 476, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 478, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 480, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[NR_PHY]   ============================================
avril 24 16:11:19 [0m[NR_PHY]   Harq round stats for Downlink: 948/27/3
avril 24 16:11:19 [0m[NR_PHY]   ============================================
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:19 [0m[1;31m[PHY]   [UE 0] frame 534, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 556, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 570, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[NR_PHY]   ============================================
avril 24 16:11:20 [0m[NR_PHY]   Harq round stats for Downlink: 955/27/3
avril 24 16:11:20 [0m[NR_PHY]   ============================================
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 600, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 602, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 622, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 626, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 628, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 630, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 632, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:20 [0m[NR_PHY]   ============================================
avril 24 16:11:20 [0m[NR_PHY]   Harq round stats for Downlink: 961/27/3
avril 24 16:11:20 [0m[NR_PHY]   ============================================
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:20 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
avril 24 16:11:20 [0m[NR_PHY]   ============================================
avril 24 16:11:20 [0m[NR_PHY]   Harq round stats for Downlink: 969/27/3
avril 24 16:11:20 [0m[NR_PHY]   ============================================
avril 24 16:11:20 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 1736 doesn't match with what previously stored 640
avril 24 16:11:20 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
avril 24 16:11:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:20 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:21 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:21 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:21 [0m[NR_PHY]   ============================================
avril 24 16:11:21 [0m[NR_PHY]   Harq round stats for Downlink: 978/27/3
avril 24 16:11:21 [0m[NR_PHY]   ============================================
avril 24 16:11:21 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:21 [0m[1;31m[PHY]   [UE 0] frame 816, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:21 [0m[NR_PHY]   ============================================
avril 24 16:11:21 [0m[NR_PHY]   Harq round stats for Downlink: 983/28/3
avril 24 16:11:21 [0m[NR_PHY]   ============================================
avril 24 16:11:21 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:21 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:21 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:21 [0m[1;31m[PHY]   [UE 0] frame 882, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:21 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:21 [0m[NR_PHY]   ============================================
avril 24 16:11:21 [0m[NR_PHY]   Harq round stats for Downlink: 990/28/3
avril 24 16:11:21 [0m[NR_PHY]   ============================================
avril 24 16:11:21 [0m[1;31m[PHY]   [UE 0] frame 898, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:21 [0m[1;31m[PHY]   [UE 0] frame 918, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[NR_PHY]   ============================================
avril 24 16:11:22 [0m[NR_PHY]   Harq round stats for Downlink: 996/28/3
avril 24 16:11:22 [0m[NR_PHY]   ============================================
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 978, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 1002, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 1012, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 1018, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 1020, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[NR_PHY]   ============================================
avril 24 16:11:22 [0m[NR_PHY]   Harq round stats for Downlink: 1004/28/3
avril 24 16:11:22 [0m[NR_PHY]   ============================================
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 60, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:22 [0m[NR_PHY]   ============================================
avril 24 16:11:22 [0m[NR_PHY]   Harq round stats for Downlink: 1010/28/3
avril 24 16:11:22 [0m[NR_PHY]   ============================================
avril 24 16:11:22 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[NR_PHY]   ============================================
avril 24 16:11:23 [0m[NR_PHY]   Harq round stats for Downlink: 1015/29/4
avril 24 16:11:23 [0m[NR_PHY]   ============================================
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 170, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 178, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 188, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 190, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[NR_PHY]   ============================================
avril 24 16:11:23 [0m[NR_PHY]   Harq round stats for Downlink: 1022/29/4
avril 24 16:11:23 [0m[NR_PHY]   ============================================
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 200, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 228, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[NR_PHY]   ============================================
avril 24 16:11:23 [0m[NR_PHY]   Harq round stats for Downlink: 1028/29/4
avril 24 16:11:23 [0m[NR_PHY]   ============================================
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 278, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:23 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:24 [0m[1;31m[PHY]   [UE 0] frame 296, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:24 [0m[NR_PHY]   ============================================
avril 24 16:11:24 [0m[NR_PHY]   Harq round stats for Downlink: 1035/29/4
avril 24 16:11:24 [0m[NR_PHY]   ============================================
avril 24 16:11:24 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:24 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:24 [0m[NR_PHY]   ============================================
avril 24 16:11:24 [0m[NR_PHY]   Harq round stats for Downlink: 1041/29/4
avril 24 16:11:24 [0m[NR_PHY]   ============================================
avril 24 16:11:24 [0m[1;31m[PHY]   [UE 0] frame 386, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:24 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:24 [0m[1;31m[PHY]   [UE 0] frame 412, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:24 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:24 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:24 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:24 [0m[NR_PHY]   ============================================
avril 24 16:11:24 [0m[NR_PHY]   Harq round stats for Downlink: 1047/29/4
avril 24 16:11:24 [0m[NR_PHY]   ============================================
avril 24 16:11:25 [0m[NR_PHY]   ============================================
avril 24 16:11:25 [0m[NR_PHY]   Harq round stats for Downlink: 1054/29/4
avril 24 16:11:25 [0m[NR_PHY]   ============================================
avril 24 16:11:25 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:25 [0m[1;31m[PHY]   [UE 0] frame 534, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:25 [0m[NR_PHY]   ============================================
avril 24 16:11:25 [0m[NR_PHY]   Harq round stats for Downlink: 1060/29/4
avril 24 16:11:25 [0m[NR_PHY]   ============================================
avril 24 16:11:25 [0m[NR_PHY]   ============================================
avril 24 16:11:25 [0m[NR_PHY]   Harq round stats for Downlink: 1067/29/4
avril 24 16:11:25 [0m[NR_PHY]   ============================================
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[NR_PHY]   ============================================
avril 24 16:11:26 [0m[NR_PHY]   Harq round stats for Downlink: 1074/30/4
avril 24 16:11:26 [0m[NR_PHY]   ============================================
avril 24 16:11:26 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 1736 doesn't match with what previously stored 640
avril 24 16:11:26 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
avril 24 16:11:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:26 [0m[NR_PHY]   ============================================
avril 24 16:11:26 [0m[NR_PHY]   Harq round stats for Downlink: 1082/32/4
avril 24 16:11:26 [0m[NR_PHY]   ============================================
avril 24 16:11:26 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:26 [0m[NR_PHY]   ============================================
avril 24 16:11:26 [0m[NR_PHY]   Harq round stats for Downlink: 1089/32/4
avril 24 16:11:26 [0m[NR_PHY]   ============================================
avril 24 16:11:27 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 16:11:27 [0m[NR_PHY]   ============================================
avril 24 16:11:27 [0m[NR_PHY]   Harq round stats for Downlink: 1095/32/4
avril 24 16:11:27 [0m[NR_PHY]   ============================================
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 908, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 912, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 914, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 916, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 958, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:27 [0m[NR_PHY]   ============================================
avril 24 16:11:27 [0m[NR_PHY]   Harq round stats for Downlink: 1102/32/4
avril 24 16:11:27 [0m[NR_PHY]   ============================================
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 972, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 1006, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:27 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:27 [0m[NR_PHY]   ============================================
