avril 24 15:17:46 Calling sched_setscheduler(79)
avril 24 15:17:46 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 680, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 690, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:04 [0m[NR_PHY]   ============================================
avril 24 15:19:04 [0m[NR_PHY]   Harq round stats for Downlink: 1634/37/4
avril 24 15:19:04 [0m[NR_PHY]   ============================================
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 888
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 848 doesn't match with what previously stored 640
avril 24 15:19:04 [0m[NR_PHY]   ============================================
avril 24 15:19:04 [0m[NR_PHY]   Harq round stats for Downlink: 1642/37/4
avril 24 15:19:04 [0m[NR_PHY]   ============================================
avril 24 15:19:04 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 888
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 814, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 816, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 822, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:04 [0m[NR_PHY]   ============================================
avril 24 15:19:04 [0m[NR_PHY]   Harq round stats for Downlink: 1648/37/4
avril 24 15:19:04 [0m[NR_PHY]   ============================================
avril 24 15:19:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:04 [0m[1;31m[PHY]   [UE 0] frame 834, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 848
avril 24 15:19:05 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 888 doesn't match with what previously stored 640
avril 24 15:19:05 [0m[93m[RLC]   ack_sn (34) not valid (tx_next_ack 35 tx_next 35), discard control PDU
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 848
avril 24 15:19:05 [0m[NR_PHY]   ============================================
avril 24 15:19:05 [0m[NR_PHY]   Harq round stats for Downlink: 1657/37/4
avril 24 15:19:05 [0m[NR_PHY]   ============================================
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[NR_PHY]   ============================================
avril 24 15:19:05 [0m[NR_PHY]   Harq round stats for Downlink: 1663/37/4
avril 24 15:19:05 [0m[NR_PHY]   ============================================
avril 24 15:19:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 1004, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 1010, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[NR_PHY]   ============================================
avril 24 15:19:05 [0m[NR_PHY]   Harq round stats for Downlink: 1670/37/4
avril 24 15:19:05 [0m[NR_PHY]   ============================================
avril 24 15:19:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 10, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 12, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 20, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 26, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 42, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:05 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:06 [0m[NR_PHY]   ============================================
avril 24 15:19:06 [0m[NR_PHY]   Harq round stats for Downlink: 1676/37/4
avril 24 15:19:06 [0m[NR_PHY]   ============================================
avril 24 15:19:06 [0m[1;31m[PHY]   [UE 0] frame 68, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:06 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:06 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:06 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:06 [0m[NR_PHY]   ============================================
avril 24 15:19:06 [0m[NR_PHY]   Harq round stats for Downlink: 1682/38/4
avril 24 15:19:06 [0m[NR_PHY]   ============================================
avril 24 15:19:06 [0m[1;31m[PHY]   [UE 0] frame 144, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:06 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:06 [0m[1;31m[PHY]   [UE 0] frame 188, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:06 [0m[NR_PHY]   ============================================
avril 24 15:19:06 [0m[NR_PHY]   Harq round stats for Downlink: 1689/38/4
avril 24 15:19:06 [0m[NR_PHY]   ============================================
avril 24 15:19:06 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:06 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:06 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[NR_PHY]   ============================================
avril 24 15:19:07 [0m[NR_PHY]   Harq round stats for Downlink: 1695/38/4
avril 24 15:19:07 [0m[NR_PHY]   ============================================
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 300, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 310, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[NR_PHY]   ============================================
avril 24 15:19:07 [0m[NR_PHY]   Harq round stats for Downlink: 1702/38/4
avril 24 15:19:07 [0m[NR_PHY]   ============================================
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 342, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 350, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 356, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 374, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[NR_PHY]   ============================================
avril 24 15:19:07 [0m[NR_PHY]   Harq round stats for Downlink: 1708/38/4
avril 24 15:19:07 [0m[NR_PHY]   ============================================
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[NR_PHY]   ============================================
avril 24 15:19:07 [0m[NR_PHY]   Harq round stats for Downlink: 1716/38/4
avril 24 15:19:07 [0m[NR_PHY]   ============================================
avril 24 15:19:07 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 888
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:07 [0m[1;31m[PHY]   [UE 0] frame 460, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 888
avril 24 15:19:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 492, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 494, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 500, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 504, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 506, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 508, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[NR_PHY]   ============================================
avril 24 15:19:08 [0m[NR_PHY]   Harq round stats for Downlink: 1723/38/4
avril 24 15:19:08 [0m[NR_PHY]   ============================================
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 532, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[NR_PHY]   ============================================
avril 24 15:19:08 [0m[NR_PHY]   Harq round stats for Downlink: 1729/38/4
avril 24 15:19:08 [0m[NR_PHY]   ============================================
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 610, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 628, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:08 [0m[NR_PHY]   ============================================
avril 24 15:19:08 [0m[NR_PHY]   Harq round stats for Downlink: 1738/38/4
avril 24 15:19:08 [0m[NR_PHY]   ============================================
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 642, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 888
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 660, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 674, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:08 [0m[1;31m[PHY]   [UE 0] frame 676, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 680, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 690, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 700, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[NR_PHY]   ============================================
avril 24 15:19:09 [0m[NR_PHY]   Harq round stats for Downlink: 1744/38/4
avril 24 15:19:09 [0m[NR_PHY]   ============================================
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 710, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 712, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 716, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 888
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 734, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 742, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 848 doesn't match with what previously stored 640
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[NR_PHY]   ============================================
avril 24 15:19:09 [0m[NR_PHY]   Harq round stats for Downlink: 1752/38/4
avril 24 15:19:09 [0m[NR_PHY]   ============================================
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 774, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 782, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 792, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 816, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 828, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 848
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[NR_PHY]   ============================================
avril 24 15:19:09 [0m[NR_PHY]   Harq round stats for Downlink: 1759/38/4
avril 24 15:19:09 [0m[NR_PHY]   ============================================
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 834, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 846, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 860, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 866, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[93m[RLC]   ack_sn (34) not valid (tx_next_ack 35 tx_next 35), discard control PDU
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 870, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[NR_PHY]   ============================================
avril 24 15:19:09 [0m[NR_PHY]   Harq round stats for Downlink: 1767/38/4
avril 24 15:19:09 [0m[NR_PHY]   ============================================
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 908, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 920, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:09 [0m[1;31m[PHY]   [UE 0] frame 928, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:10 [0m[1;31m[PHY]   [UE 0] frame 932, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:10 [0m[1;31m[PHY]   [UE 0] frame 940, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:10 [0m[1;31m[PHY]   [UE 0] frame 944, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:10 [0m[1;31m[PHY]   [UE 0] frame 946, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:10 [0m[1;31m[PHY]   [UE 0] frame 948, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:10 [0m[NR_PHY]   ============================================
avril 24 15:19:10 [0m[NR_PHY]   Harq round stats for Downlink: 1774/38/4
avril 24 15:19:10 [0m[NR_PHY]   ============================================
avril 24 15:19:10 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 888
avril 24 15:19:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:10 [0m[1;31m[PHY]   [UE 0] frame 982, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:10 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:19:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:19:10 [0m[NR_PHY]   ============================================
avril 24 15:19:10 [0m[NR_PHY]   Harq round stats for Downlink: 1779/39/5
avril 24 15:19:10 [0m[NR_PHY]   ============================================
avril 24 15:19:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
