avril 24 11:41:41 Calling sched_setscheduler(79)
avril 24 11:41:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 11:43:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 982, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 990, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:04 [0m[NR_PHY]   ============================================
avril 24 11:43:04 [0m[NR_PHY]   Harq round stats for Downlink: 1407/15/1
avril 24 11:43:04 [0m[NR_PHY]   ============================================
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:04 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 42, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 56, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:04 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:05 [0m[NR_PHY]   ============================================
avril 24 11:43:05 [0m[NR_PHY]   Harq round stats for Downlink: 1414/16/1
avril 24 11:43:05 [0m[NR_PHY]   ============================================
avril 24 11:43:05 [0m[1;31m[PHY]   [UE 0] frame 68, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:05 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:05 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:43:05 [0m[NR_PHY]   ============================================
avril 24 11:43:05 [0m[NR_PHY]   Harq round stats for Downlink: 1421/16/1
avril 24 11:43:05 [0m[NR_PHY]   ============================================
avril 24 11:43:05 [0m[1;31m[PHY]   [UE 0] frame 132, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:05 [0m[1;31m[PHY]   [UE 0] frame 138, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:05 [0m[NR_PHY]   ============================================
avril 24 11:43:05 [0m[NR_PHY]   Harq round stats for Downlink: 1427/16/1
avril 24 11:43:05 [0m[NR_PHY]   ============================================
avril 24 11:43:05 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:05 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:05 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:43:05 [0m[1;31m[PHY]   [UE 0] frame 228, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:05 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 252, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[NR_PHY]   ============================================
avril 24 11:43:06 [0m[NR_PHY]   Harq round stats for Downlink: 1433/16/1
avril 24 11:43:06 [0m[NR_PHY]   ============================================
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 286, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 310, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 316, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:06 [0m[NR_PHY]   ============================================
avril 24 11:43:06 [0m[NR_PHY]   Harq round stats for Downlink: 1440/16/1
avril 24 11:43:06 [0m[NR_PHY]   ============================================
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 348, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[NR_PHY]   ============================================
avril 24 11:43:06 [0m[NR_PHY]   Harq round stats for Downlink: 1446/16/1
avril 24 11:43:06 [0m[NR_PHY]   ============================================
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 404, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 406, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 408, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 420, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:06 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[NR_PHY]   ============================================
avril 24 11:43:07 [0m[NR_PHY]   Harq round stats for Downlink: 1453/16/1
avril 24 11:43:07 [0m[NR_PHY]   ============================================
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 456, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 478, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 504, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 510, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[NR_PHY]   ============================================
avril 24 11:43:07 [0m[NR_PHY]   Harq round stats for Downlink: 1459/16/1
avril 24 11:43:07 [0m[NR_PHY]   ============================================
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 536, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[NR_PHY]   ============================================
avril 24 11:43:07 [0m[NR_PHY]   Harq round stats for Downlink: 1465/16/1
avril 24 11:43:07 [0m[NR_PHY]   ============================================
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:07 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 600, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[PHY]   [UE 0] frame 616, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:08 [0m[NR_PHY]   ============================================
avril 24 11:43:08 [0m[NR_PHY]   Harq round stats for Downlink: 1472/16/1
avril 24 11:43:08 [0m[NR_PHY]   ============================================
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 642, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 676, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:08 [0m[NR_PHY]   ============================================
avril 24 11:43:08 [0m[NR_PHY]   Harq round stats for Downlink: 1478/17/1
avril 24 11:43:08 [0m[NR_PHY]   ============================================
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 720, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[NR_PHY]   ============================================
avril 24 11:43:08 [0m[NR_PHY]   Harq round stats for Downlink: 1485/17/1
avril 24 11:43:08 [0m[NR_PHY]   ============================================
avril 24 11:43:08 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:43:08 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 816, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 1736 doesn't match with what previously stored 640
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[NR_PHY]   ============================================
avril 24 11:43:09 [0m[NR_PHY]   Harq round stats for Downlink: 1492/17/1
avril 24 11:43:09 [0m[NR_PHY]   ============================================
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 846, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 866, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:43:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 872, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 882, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 884, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 886, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 888, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 890, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 894, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 896, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[NR_PHY]   ============================================
avril 24 11:43:09 [0m[NR_PHY]   Harq round stats for Downlink: 1499/17/1
avril 24 11:43:09 [0m[NR_PHY]   ============================================
avril 24 11:43:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 900, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 906, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 908, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 912, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 914, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 916, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 920, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[NR_PHY]   ============================================
avril 24 11:43:09 [0m[NR_PHY]   Harq round stats for Downlink: 1506/17/1
avril 24 11:43:09 [0m[NR_PHY]   ============================================
avril 24 11:43:09 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 988, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:09 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 1010, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[NR_PHY]   ============================================
avril 24 11:43:10 [0m[NR_PHY]   Harq round stats for Downlink: 1512/17/1
avril 24 11:43:10 [0m[NR_PHY]   ============================================
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 20, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 26, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 34, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 38, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 48, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 56, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 58, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 60, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 62, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 11:43:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[NR_PHY]   ============================================
avril 24 11:43:10 [0m[NR_PHY]   Harq round stats for Downlink: 1520/17/1
avril 24 11:43:10 [0m[NR_PHY]   ============================================
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 70, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 72, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 76, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 78, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 84, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 86, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 104, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:43:10 [0m[NR_PHY]   ============================================
