avril 15 11:47:36 Calling sched_setscheduler(79)
avril 15 11:47:36 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 15 11:55:40 [0m[NR_PHY]   ============================================
avril 15 11:55:40 [0m[NR_PHY]   Harq round stats for Downlink: 8157/1/0
avril 15 11:55:40 [0m[NR_PHY]   ============================================
avril 15 11:55:42 [0m[NR_PHY]   ============================================
avril 15 11:55:42 [0m[NR_PHY]   Harq round stats for Downlink: 8164/1/0
avril 15 11:55:42 [0m[NR_PHY]   ============================================
avril 15 11:55:43 [0m[NR_PHY]   ============================================
avril 15 11:55:43 [0m[NR_PHY]   Harq round stats for Downlink: 8170/1/0
avril 15 11:55:43 [0m[NR_PHY]   ============================================
avril 15 11:55:45 [0m[NR_PHY]   ============================================
avril 15 11:55:45 [0m[NR_PHY]   Harq round stats for Downlink: 8177/1/0
avril 15 11:55:45 [0m[NR_PHY]   ============================================
avril 15 11:55:47 [0m[NR_PHY]   ============================================
avril 15 11:55:47 [0m[NR_PHY]   Harq round stats for Downlink: 8183/1/0
avril 15 11:55:47 [0m[NR_PHY]   ============================================
avril 15 11:55:48 [0m[NR_PHY]   ============================================
avril 15 11:55:48 [0m[NR_PHY]   Harq round stats for Downlink: 8189/1/0
avril 15 11:55:48 [0m[NR_PHY]   ============================================
avril 15 11:55:50 [0m[NR_PHY]   ============================================
avril 15 11:55:50 [0m[NR_PHY]   Harq round stats for Downlink: 8196/1/0
avril 15 11:55:50 [0m[NR_PHY]   ============================================
avril 15 11:55:52 [0m[NR_PHY]   ============================================
avril 15 11:55:52 [0m[NR_PHY]   Harq round stats for Downlink: 8202/1/0
avril 15 11:55:52 [0m[NR_PHY]   ============================================
avril 15 11:55:54 [0m[NR_PHY]   ============================================
avril 15 11:55:54 [0m[NR_PHY]   Harq round stats for Downlink: 8209/1/0
avril 15 11:55:54 [0m[NR_PHY]   ============================================
avril 15 11:55:55 [0m[NR_PHY]   ============================================
avril 15 11:55:55 [0m[NR_PHY]   Harq round stats for Downlink: 8215/1/0
avril 15 11:55:55 [0m[NR_PHY]   ============================================
avril 15 11:55:57 [0m[93m[HW]   Lost socket
avril 15 11:55:57 [0mmac 51 c0 19 8 
avril 15 11:55:57 mac fb 7c 35 e1 
avril 15 11:55:57 [CONFIG] nas.noS1: 3/3 parameters successfully set 
avril 15 11:55:57 [CONFIG] nas.noS1: 3/3 parameters successfully set 
